index,name,date_time,message,sentiment_code,sentiment,polarity
1,Shubham Semwal,06/05/2021 15:50:20,feel like playing scrabble royalty bitchin board,0,neutral,0.00
2,Shubham Semwal,06/05/2021 15:50:20,feel shame proud came born raised boondocks quot,2,Very positive,0.80
3,Shubham Semwal,06/05/2021 15:50:20,got feeling tonights going good nightquot,2,Very positive,0.70
18,Shubham Semwal,06/05/2021 15:50:20,love knowledge love thinkin fressshman fressshman pellericious math song,1,positive,0.50
20,Shubham Semwal,06/05/2021 15:50:20,may gone intended go think ended needed quot,0,neutral,0.00
24,Shubham Semwal,06/05/2021 15:50:20,see like herman dne laura marling good indie taste like chance would dig us cheers quot,1,positive,0.35
27,Shubham Semwal,06/05/2021 15:50:20,think im headed big fall think im headed bad timequot rd day row work,3,negative,-0.35
41,Shubham Semwal,06/05/2021 15:50:20,idea sound abseloutly absurd first abseloutly hope success futurequot man albert einstein,1,positive,0.11
43,Shubham Semwal,06/05/2021 15:50:20,chance would ask world dancequot gas skrapin seasideee play frisbee lacrosse,0,neutral,0.00
47,Shubham Semwal,06/05/2021 15:50:20,u take away rainbow cry give back sunshinequot man miss floetry,0,neutral,0.00
49,Shubham Semwal,06/05/2021 15:50:20,seventeen foreverquot stuck head forever thanks lot love,1,positive,0.35
50,Shubham Semwal,06/05/2021 15:50:20,shaking ass wrong fail,3,negative,-0.50
53,Shubham Semwal,06/05/2021 15:50:20,shes like wind yea,0,neutral,0.00
65,Shubham Semwal,06/05/2021 15:50:20,stay awake ill stay try go game waits lovequot looveee lydia soo much checkk outt,3,negative,-0.23
69,Shubham Semwal,06/05/2021 15:50:20,solid bullpen showing comes undonequot post editors paste headline daily basis,0,neutral,0.00
80,Shubham Semwal,06/05/2021 15:50:20,see stupids everwhere may problem like sentence,0,neutral,0.00
81,Shubham Semwal,06/05/2021 15:50:20,sit straight dinner table fit dessert inquot listening kids taught table etiquette cbc radio,1,positive,0.30
84,Shubham Semwal,06/05/2021 15:50:20,going play like winner got fuel like winner dwight shrute,0,neutral,0.00
86,Shubham Semwal,06/05/2021 15:50:20,ive thinking mighty boosh make movie quot,1,positive,0.40
88,Shubham Semwal,06/05/2021 15:50:20,ill never understand hahahah brother,3,negative,-0.50
96,Shubham Semwal,06/05/2021 15:50:20,im staring looking extended periods timequot,0,neutral,0.00
97,Shubham Semwal,06/05/2021 15:50:20,im girlquot makes sad,3,negative,-0.50
98,Shubham Semwal,06/05/2021 15:50:20,im boat literally lake day,0,neutral,0.00
100,Shubham Semwal,06/05/2021 15:50:20,im pretty fly jedi lol every time,2,Very positive,0.62
111,Shubham Semwal,06/05/2021 15:50:20,intuition becomes increasingly valuable new information society precisely much data john naisbitt use,1,positive,0.17
116,Shubham Semwal,06/05/2021 15:50:20,always better togetherquot,1,positive,0.50
122,Shubham Semwal,06/05/2021 15:50:20,okay type smart single watching casino royale yet,1,positive,0.21
124,Shubham Semwal,06/05/2021 15:50:20,jeff shut nobody likes quot,0,neutral,0.00
126,Shubham Semwal,06/05/2021 15:50:20,jo dids daisy back apparently sam thatll make much happier joey much better everyonequot,1,positive,0.19
129,Shubham Semwal,06/05/2021 15:50:20,keep pushin bc evntually ull look around amp realize uve made top tunnel vision lt lt says,1,positive,0.50
132,Shubham Semwal,06/05/2021 15:50:20,keeping guard relationship keeps love quot,1,positive,0.50
139,Shubham Semwal,06/05/2021 15:50:20,la la la la la jon knightquot finally got ipod fixed,1,positive,0.05
147,Shubham Semwal,06/05/2021 15:50:20,let earth touch skyquot hint heart connection lll,0,neutral,0.00
156,Shubham Semwal,06/05/2021 15:50:20,lifes like jump rope newest song discovery love,1,positive,0.50
166,Shubham Semwal,06/05/2021 15:50:20,lovebugquot romantic song eveeeeeeeeeeeeeer ahhh genius,0,neutral,0.00
174,Shubham Semwal,06/05/2021 15:50:20,masturbation fun quot,1,positive,0.30
175,Shubham Semwal,06/05/2021 15:50:20,maybe years day dreams would match pain mushaboom quot,0,neutral,0.00
181,Shubham Semwal,06/05/2021 15:50:20,mr billquot apparently big facebook picture uploads keep crashing system,0,neutral,0.00
195,Shubham Semwal,06/05/2021 15:50:20,matter always madquot sound familiar guys theory deadman coming also rob thomas brand new one jw,1,positive,0.30
196,Shubham Semwal,06/05/2021 15:50:20,person ever fully discovers develops full potential dares riskquot micheal de montaigne lovely morning,1,positive,0.28
197,Shubham Semwal,06/05/2021 15:50:20,north koreaquot entrou tt omg sinal fim,0,neutral,0.00
199,Shubham Semwal,06/05/2021 15:50:20,back studying algebra regentsquot,0,neutral,0.00
201,Shubham Semwal,06/05/2021 15:50:20,star trekquot much larger screen lens flares even worse capt pike cool scotty fun urban mccoy cartoon though,1,positive,0.05
203,Shubham Semwal,06/05/2021 15:50:20,stop following hates twitter sorry,3,negative,-0.25
207,Shubham Semwal,06/05/2021 15:50:20,stuffquot would without stuffquot,0,neutral,0.00
210,Shubham Semwal,06/05/2021 15:50:20,tainted lovequot soft cell,1,positive,0.10
212,Shubham Semwal,06/05/2021 15:50:20,take shirt helps aero dynamics dunk betterquot haha hollsiter guy,1,positive,0.20
216,Shubham Semwal,06/05/2021 15:50:20,team jrnquot singing nordkjosmessaquot year,0,neutral,0.00
223,Shubham Semwal,06/05/2021 15:50:20,fucking money like jedi mind shit swingers havent seen forever,3,negative,-0.40
234,Shubham Semwal,06/05/2021 15:50:20,thanks interrest terminator sarah connor chronicles give resistance join us,1,positive,0.20
238,Shubham Semwal,06/05/2021 15:50:20,revised aka holding back views got robbed amp bein rlly cool,1,positive,0.17
254,Shubham Semwal,06/05/2021 15:50:20,regal booth running joe jealous,0,neutral,0.00
256,Shubham Semwal,06/05/2021 15:50:20,one week go glasto world cup great effort people thanks donated,1,positive,0.50
264,Shubham Semwal,06/05/2021 15:50:20,something miss stupid long distance relationships,3,negative,-0.42
265,Shubham Semwal,06/05/2021 15:50:20,best trend topic ive seen far,2,Very positive,0.55
270,Shubham Semwal,06/05/2021 15:50:20,u wakin saturday morning freakin bc u set ur alarm thinking ur ate hell work smh happened,0,neutral,0.00
271,Shubham Semwal,06/05/2021 15:50:20,shuld get every night maybe cuple f times god fr yur health,0,neutral,0.00
272,Shubham Semwal,06/05/2021 15:50:20,takes questions via cool app available yet though,1,positive,0.38
279,Shubham Semwal,06/05/2021 15:50:20,brothers grimmquot,0,neutral,0.00
281,Shubham Semwal,06/05/2021 15:50:20,chances finding survivors tiny sarko feared dead rip,3,negative,-0.10
288,Shubham Semwal,06/05/2021 15:50:20,directorate assassinate failwhale msg got sad,3,negative,-0.50
291,Shubham Semwal,06/05/2021 15:50:20,hangoverquot beyond hilarious go see,1,positive,0.50
292,Shubham Semwal,06/05/2021 15:50:20,hardest sell ever make henie,0,neutral,0.00
301,Shubham Semwal,06/05/2021 15:50:20,time travelers wifequot trailer shes readhead movie,0,neutral,0.00
305,Shubham Semwal,06/05/2021 15:50:20,world knowquot always makes sad,3,negative,-0.50
315,Shubham Semwal,06/05/2021 15:50:20,oh called thought david cook admit made smile,1,positive,0.30
318,Shubham Semwal,06/05/2021 15:50:20,ohoh ohoh hook ohoh ohohquot yayyyy kellly rocks,0,neutral,0.00
319,Shubham Semwal,06/05/2021 15:50:20,oldtimers weekends airplane landings alike walk away successfulquot casey stengel morning,0,neutral,0.00
321,Shubham Semwal,06/05/2021 15:50:20,wednesdays go shopping buttered scones tea yes blog title jen,0,neutral,0.00
329,Shubham Semwal,06/05/2021 15:50:20,part listquot kick outquot jamsss,0,neutral,0.00
335,Shubham Semwal,06/05/2021 15:50:20,peter pan amp wendy turned fine fly fly jonas brothers,2,Very positive,0.67
336,Shubham Semwal,06/05/2021 15:50:20,peter pan wendy turne fine fly yep guessed almost days lvatt comes june th eep,2,Very positive,0.61
337,Shubham Semwal,06/05/2021 15:50:20,peter dog giving diabetesquot,0,neutral,0.00
340,Shubham Semwal,06/05/2021 15:50:20,please wait minutes vote againquot really puts damper fun thumbs upping downing parts films youtube,1,positive,0.25
348,Shubham Semwal,06/05/2021 15:50:20,r u th ch au u b ngquot bung cua nguoi thit cho hay cua ban gai nguoi ay bad bad,4,Very negative,-0.70
351,Shubham Semwal,06/05/2021 15:50:20,ring bell gon start quot,0,neutral,0.00
362,Shubham Semwal,06/05/2021 15:50:20,looked beautiful wallpaper taylor swift goodnight f l,2,Very positive,0.85
366,Shubham Semwal,06/05/2021 15:50:20,one thursday day stella head worst vodka catches ya later day,3,negative,-0.50
367,Shubham Semwal,06/05/2021 15:50:20,stars wars day mes ja ja binks ha crappy day outside though ah well makes bit motivation revise,0,neutral,0.00
368,Shubham Semwal,06/05/2021 15:50:20,woofwednesday precious yr old golden named bella suffering seizures meds definitely affect personality,1,positive,0.17
369,Shubham Semwal,06/05/2021 15:50:20,alone night thought heard footsteps behind ones fear dark iron maiden,3,negative,-0.28
372,Shubham Semwal,06/05/2021 15:50:20,dropped soap shower home still scared pick,0,neutral,0.00
373,Shubham Semwal,06/05/2021 15:50:20,eaten chili tofu mushrooms rice soya sauce garlic pineapple durian yesterday,0,neutral,0.00
379,Shubham Semwal,06/05/2021 15:50:20,use porta potty deg heat yes pleasant lol,2,Very positive,0.77
388,Shubham Semwal,06/05/2021 15:50:20,shook wetness like animals step shower lol cuts drying time half,1,positive,0.32
390,Shubham Semwal,06/05/2021 15:50:20,stole someone parking permit car stealing park waiting patiently either,0,neutral,0.00
393,Shubham Semwal,06/05/2021 15:50:20,slow always better trust cuz dr dr dre new dr pepper commercial smh super corny,1,positive,0.13
395,Shubham Semwal,06/05/2021 15:50:20,smulanquot sank ended one palm island two months hitched ride passing banana boat rotterdam,0,neutral,0.00
396,Shubham Semwal,06/05/2021 15:50:20,blame pilots dead defend themselvesquot gt something get used unfortunately,3,negative,-0.35
398,Shubham Semwal,06/05/2021 15:50:20,rise sin virtue fallquot irony life good morning,2,Very positive,0.70
401,Shubham Semwal,06/05/2021 15:50:20,sooner later comes crashin ill see soon nerd,3,negative,-0.25
402,Shubham Semwal,06/05/2021 15:50:20,sophia cry beautifulquot lt,0,neutral,0.00
406,Shubham Semwal,06/05/2021 15:50:20,staycationquot starts work today time unwind atl long weekend enjoy,1,positive,0.18
411,Shubham Semwal,06/05/2021 15:50:20,lonely day mine loneliest day lifequot tenho tantas saudades tuas,3,negative,-0.10
428,Shubham Semwal,06/05/2021 15:50:20,addiction problem w tweeting goodnight tweeters,0,neutral,0.00
453,Shubham Semwal,06/05/2021 15:50:20,theres cant company cant cant stay boss,0,neutral,0.00
464,Shubham Semwal,06/05/2021 15:50:20,think different via shadowden im pc im,0,neutral,0.00
470,Shubham Semwal,06/05/2021 15:50:20,version iphone software current versionquot also kicks,0,neutral,0.00
472,Shubham Semwal,06/05/2021 15:50:20,titties fit size mom chick ea press conference lmao,1,positive,0.50
473,Shubham Semwal,06/05/2021 15:50:20,thousand milesquot vanessa carlton heard sing video got stuck head,0,neutral,0.00
476,Shubham Semwal,06/05/2021 15:50:20,boldly go one gone quot,1,positive,0.33
478,Shubham Semwal,06/05/2021 15:50:20,love loved feel sun sides david viscott via lt lt lt thats warm,2,Very positive,0.60
479,Shubham Semwal,06/05/2021 15:50:20,eat bag hull less cheese popcorn less secs ur going sick,3,negative,-0.35
480,Shubham Semwal,06/05/2021 15:50:20,getting ready dan give talk school ict changes asked help another session afterwards,1,positive,0.20
483,Shubham Semwal,06/05/2021 15:50:20,man travel time make money makes money lmao,2,Very positive,0.60
486,Shubham Semwal,06/05/2021 15:50:21,ufos paranormal know know hence geek username,0,neutral,0.00
488,Shubham Semwal,06/05/2021 15:50:21,stephenbaldwin dont know big brother lol,1,positive,0.40
496,Shubham Semwal,06/05/2021 15:50:21,would boyfriend right,1,positive,0.29
498,Shubham Semwal,06/05/2021 15:50:21,would least little butt lol,1,positive,0.10
502,Shubham Semwal,06/05/2021 15:50:21,would twittering right busy getting laid,1,positive,0.19
504,Shubham Semwal,06/05/2021 15:50:21,wouldnt tired wouldnt hot daaaaaamn,3,negative,-0.08
507,Shubham Semwal,06/05/2021 15:50:21,would suffer insomnia,0,neutral,0.00
508,Shubham Semwal,06/05/2021 15:50:21,id able start mma career without trying hard yeahhh ri,1,positive,0.10
511,Shubham Semwal,06/05/2021 15:50:21,would sunny degrees like july fuck new england,3,negative,-0.13
513,Shubham Semwal,06/05/2021 15:50:21,jarrett would died would right,1,positive,0.29
517,Shubham Semwal,06/05/2021 15:50:21,men wouldnt try fuck u azz hot flash painful,3,negative,-0.28
529,Shubham Semwal,06/05/2021 15:50:21,could gank noobrs mains wouldnt come,0,neutral,0.00
535,Shubham Semwal,06/05/2021 15:50:21,os release times pdtpm estpm gmtpm istam aestam nzt please tweet clear confusion,1,positive,0.10
537,Shubham Semwal,06/05/2021 15:50:21,restore apparently takes forever,1,positive,0.05
538,Shubham Semwal,06/05/2021 15:50:21,loving sister wish closed eyes time come end last glance burns soul quot,1,positive,0.17
544,Shubham Semwal,06/05/2021 15:50:21,like moussavi pronounce name hope things get worked death,0,neutral,0.00
551,Shubham Semwal,06/05/2021 15:50:21,yellow pressquot alive well st century quickly forget uss maine,1,positive,0.14
552,Shubham Semwal,06/05/2021 15:50:21,prophet pboh might well think duck housesmoats vs gunning unarmed people street,0,neutral,0.00
555,Shubham Semwal,06/05/2021 15:50:21,unfortunately fog nightquot secret police mo,3,negative,-0.45
556,Shubham Semwal,06/05/2021 15:50:21,us still engaging iran particular prospect direct negotiations nuclear program cnn,1,positive,0.22
557,Shubham Semwal,06/05/2021 15:50:21,vote following follow follow follow baby cakes,0,neutral,0.00
560,Shubham Semwal,06/05/2021 15:50:21,da end th grade year moms pick da stuff confiscated dat year got walkmans back,0,neutral,0.00
564,Shubham Semwal,06/05/2021 15:50:21,sleep perchance dream goodnight twitterville,0,neutral,0.00
566,Shubham Semwal,06/05/2021 15:50:21,tonight miss saigonquot broadway west end musicalhit miss saigon,0,neutral,0.00
574,Shubham Semwal,06/05/2021 15:50:21,two moreeeeee quot,0,neutral,0.00
576,Shubham Semwal,06/05/2021 15:50:21,trigonometryquot overheard today,0,neutral,0.00
577,Shubham Semwal,06/05/2021 15:50:21,upquot blew mind laughed cried loved,2,Very positive,0.70
582,Shubham Semwal,06/05/2021 15:50:21,busy update much read messages though thank yes mequot aaaaaaaaa love,1,positive,0.27
583,Shubham Semwal,06/05/2021 15:50:21,volareee woooooo hooo cantare woo hoohooquot next friday night song,0,neutral,0.00
584,Shubham Semwal,06/05/2021 15:50:21,waking vegasquot stuck head going watch happens vegas lt,0,neutral,0.00
587,Shubham Semwal,06/05/2021 15:50:21,watching secret life elephantsquot bbc cuuttee good morning btw,1,positive,0.15
592,Shubham Semwal,06/05/2021 15:50:21,got best world lalala hahah watch late nite hannah montana movie tired need start studying tmr nitez,1,positive,0.10
595,Shubham Semwal,06/05/2021 15:50:21,tears start nightly go away tears start goldfrapp tiptoe,0,neutral,0.00
596,Shubham Semwal,06/05/2021 15:50:21,ted starring boobs defense starring quot,0,neutral,0.00
611,Shubham Semwal,06/05/2021 15:50:21,constantquot makes feel good,2,Very positive,0.70
613,Shubham Semwal,06/05/2021 15:50:21,dancing teaching teacher points thatquot c steve paxton thats love ci,1,positive,0.50
617,Shubham Semwal,06/05/2021 15:50:21,hardest thing watch one love love someone else anonymous im feeling rite,1,positive,0.50
622,Shubham Semwal,06/05/2021 15:50:21,lambertquot lamb gothquot lol nicknames r works art biting nails waiting video,2,Very positive,0.80
632,Shubham Semwal,06/05/2021 15:50:21,racist want arabsquot,0,neutral,0.00
646,Shubham Semwal,06/05/2021 15:50:21,made eggsquot theres food want somequot first words big sister said today since moved,1,positive,0.12
648,Shubham Semwal,06/05/2021 15:50:21,said wear converse dress well baby xd love demi totally writes best songs,1,positive,0.50
650,Shubham Semwal,06/05/2021 15:50:21,fuck general failure reading hard disk quot,3,negative,-0.24
652,Shubham Semwal,06/05/2021 15:50:21,going first concert backstreet boys amazing thing ever lol,2,Very positive,0.55
656,Shubham Semwal,06/05/2021 15:50:21,stunned txt msg gt still sometimes,0,neutral,0.00
664,Shubham Semwal,06/05/2021 15:50:21,playing street kids yearning sunlight cold winter days making paper boats rainy days,4,Very negative,-0.60
669,Shubham Semwal,06/05/2021 15:50:21,bad times northern ireland,4,Very negative,-0.70
673,Shubham Semwal,06/05/2021 15:50:21,wearing tommy hilfiger socks drawers wheres tommy,0,neutral,0.00
680,Shubham Semwal,06/05/2021 15:50:21,dint hiccups make go away,0,neutral,0.00
689,Shubham Semwal,06/05/2021 15:50:21,worked momcleaned stuff gave extra pocketmoney doesnt working cuz im lazy,3,negative,-0.12
691,Shubham Semwal,06/05/2021 15:50:21,grandma used still full spunk energy,1,positive,0.35
694,Shubham Semwal,06/05/2021 15:50:21,smoking lesser crime say graffiti,0,neutral,0.00
698,Shubham Semwal,06/05/2021 15:50:21,need another coffee spell properly,0,neutral,0.00
708,Shubham Semwal,06/05/2021 15:50:21,needs many outweigh needs one aww spock best funeral though lt,2,Very positive,0.60
714,Shubham Semwal,06/05/2021 15:50:21,router downquot call want wake saturday morning,0,neutral,0.00
727,Shubham Semwal,06/05/2021 15:50:21,swine flu treated pigs better quot,1,positive,0.50
728,Shubham Semwal,06/05/2021 15:50:21,theres part every part outrun ah love song lyrics,1,positive,0.50
732,Shubham Semwal,06/05/2021 15:50:21,theyre like chocolate cake like cigarettes know bad leave em alooone quot,4,Very negative,-0.70
740,Shubham Semwal,06/05/2021 15:50:21,turnright wow amazing lt,1,positive,0.35
745,Shubham Semwal,06/05/2021 15:50:21,says hi kerrie come visit fun kiss kiss kiss,1,positive,0.30
750,Shubham Semwal,06/05/2021 15:50:21,sighting offspring woodpecker sighted nuts either got lot smaller,0,neutral,0.00
768,Shubham Semwal,06/05/2021 15:50:21,endless love left sleeping sleeping wake upquot lt really touchy phrase,1,positive,0.14
774,Shubham Semwal,06/05/2021 15:50:21,workingquot home rules practice often,0,neutral,0.00
775,Shubham Semwal,06/05/2021 15:50:21,writingquot code name making,0,neutral,0.00
800,Shubham Semwal,06/05/2021 15:50:21,plan tonight book top believe able power hayley instance,1,positive,0.50
806,Shubham Semwal,06/05/2021 15:50:21,heyyy heyyyyy goodbye,0,neutral,0.00
807,Shubham Semwal,06/05/2021 15:50:21,led whole game delivered decisive win team rocks,1,positive,0.20
812,Shubham Semwal,06/05/2021 15:50:21,cuts lung cancer tumor growth half,3,negative,-0.17
814,Shubham Semwal,06/05/2021 15:50:21,number great job family,2,Very positive,0.80
815,Shubham Semwal,06/05/2021 15:50:21,monday paulrbarber lt great tweeple,2,Very positive,0.80
819,Shubham Semwal,06/05/2021 15:50:21,everyone please keep voting many times deserve boys,1,positive,0.50
822,Shubham Semwal,06/05/2021 15:50:21,need stop scaredy cat every sudden little sound startling,3,negative,-0.07
826,Shubham Semwal,06/05/2021 15:50:21,minnn cant wait listening thatputting myspace going sleep twentyyyyyy today,0,neutral,0.00
830,Shubham Semwal,06/05/2021 15:50:21,hope listened songs funny l still heard ticks x,1,positive,0.25
833,Shubham Semwal,06/05/2021 15:50:21,eight thousand degrees one buying anything hell people even take free samples,1,positive,0.40
834,Shubham Semwal,06/05/2021 15:50:21,last time f ing anything cool,1,positive,0.17
837,Shubham Semwal,06/05/2021 15:50:21,share part todays riding new motorbike,1,positive,0.14
839,Shubham Semwal,06/05/2021 15:50:21,recommend also round nice guy friendly tweets,1,positive,0.26
850,Shubham Semwal,06/05/2021 15:50:21,trashquot husbands favourite words,0,neutral,0.00
856,Shubham Semwal,06/05/2021 15:50:21,fair goodnight pleasing dreams slumbers lightquot sir walter scott,2,Very positive,0.70
863,Shubham Semwal,06/05/2021 15:50:21,little work experience every place keeps saying ever get experience,3,negative,-0.19
866,Shubham Semwal,06/05/2021 15:50:21,tweetheartsquot like x,0,neutral,0.00
872,Shubham Semwal,06/05/2021 15:50:21,u know st date awkwardness twitter like hang gether comfortable u becomequot via,1,positive,0.40
876,Shubham Semwal,06/05/2021 15:50:21,upquot clever colorful movie pull balloon strings,1,positive,0.23
878,Shubham Semwal,06/05/2021 15:50:21,upquot awesome miss,2,Very positive,1.00
888,Shubham Semwal,06/05/2021 15:50:21,paulo nutini candy glasgow boy made good,2,Very positive,0.70
889,Shubham Semwal,06/05/2021 15:50:21,boom boom powquot black eyed peas,3,negative,-0.17
892,Shubham Semwal,06/05/2021 15:50:21,truly amazing people love lt love england,2,Very positive,0.53
894,Shubham Semwal,06/05/2021 15:50:21,songs spesh oohh love underneath sky amazing,2,Very positive,0.55
911,Shubham Semwal,06/05/2021 15:50:21,cant better design computer speed work enormously wim crouwel,1,positive,0.25
912,Shubham Semwal,06/05/2021 15:50:21,cant directly upgrade windows xp windows quot,1,positive,0.10
916,Shubham Semwal,06/05/2021 15:50:21,going always mess pairing seasonal people lifetime expectationsquot madea,3,negative,-0.17
919,Shubham Semwal,06/05/2021 15:50:21,know even cooler zebra print sunglasses wearing dark hannah,3,negative,-0.15
924,Shubham Semwal,06/05/2021 15:50:21,look really sexy probs kill mequot funniest comment ever,1,positive,0.50
936,Shubham Semwal,06/05/2021 15:50:21,woman priceless dont call dime im slightly sober im wat best kinky stuff soccer babay,2,Very positive,0.70
943,Shubham Semwal,06/05/2021 15:50:21,listening setsurenka lareine,0,neutral,0.00
944,Shubham Semwal,06/05/2021 15:50:21,maybe old news matt amp kim make delicious fun sized song nuggets ps patrick wolf days,1,positive,0.47
946,Shubham Semwal,06/05/2021 15:50:21,time john cena rafaga,0,neutral,0.00
950,Shubham Semwal,06/05/2021 15:50:21,right round flo rida love song lt,1,positive,0.20
953,Shubham Semwal,06/05/2021 15:50:21,still listening lucky jason mraz amp colbie caillat,1,positive,0.33
965,Shubham Semwal,06/05/2021 15:50:21,superstar usher boobie,0,neutral,0.00
973,Shubham Semwal,06/05/2021 15:50:21,user interface servicequot omg force fail,3,negative,-0.50
978,Shubham Semwal,06/05/2021 15:50:21,always hold hands let go shops quot,0,neutral,0.00
986,Shubham Semwal,06/05/2021 15:50:21,young times easy could see sad,1,positive,0.01
988,Shubham Semwal,06/05/2021 15:50:21,welcome homequot yay fast flight,1,positive,0.50
991,Shubham Semwal,06/05/2021 15:50:21,well beets cover bandquot would pay money see,0,neutral,0.00
993,Shubham Semwal,06/05/2021 15:50:21,pretty bizarre us better hiding breakfast club amazingg,1,positive,0.38
1019,Shubham Semwal,06/05/2021 15:50:21,bottle mountain dew box cheese itz blunt,0,neutral,0.00
1022,Shubham Semwal,06/05/2021 15:50:21,song voice sends chill spine yuuuuuuup,0,neutral,0.00
1023,Shubham Semwal,06/05/2021 15:50:21,brandon flowers angelina jolie,0,neutral,0.00
1028,Shubham Semwal,06/05/2021 15:50:21,food stationery organisers,0,neutral,0.00
1033,Shubham Semwal,06/05/2021 15:50:21,youre indecisive decisive decide quot,0,neutral,0.00
1035,Shubham Semwal,06/05/2021 15:50:21,youre bumbaclot quot,0,neutral,0.00
1038,Shubham Semwal,06/05/2021 15:50:21,youve stolen heart yes youve wiped away stains broken away chains miss girlfriend,3,negative,-0.40
1043,Shubham Semwal,06/05/2021 15:50:21,hmmmmmm loveyousomuchhhbabeee xxxxxxxxxxxxx,0,neutral,0.00
1046,Shubham Semwal,06/05/2021 15:50:21,sigh soooo mood today nope,0,neutral,0.00
