index,name,date_time,message,sentiment_code,sentiment,polarity
1048,Shubham Semwal,06/05/2021 15:50:21,tweethug todays hug tweet hey fine tuesday hugsquot update,1,positive,0.42
1051,Shubham Semwal,06/05/2021 15:50:21,oooooooooo sun still shinning happy face coffee lots lots coffee mmmmmm coffee,2,Very positive,0.80
1052,Shubham Semwal,06/05/2021 15:50:21,hater quit makin fun help love donnie get ur ho lub ya,1,positive,0.40
1057,Shubham Semwal,06/05/2021 15:50:21,oh snap skittles lol thanks brandy,1,positive,0.50
1059,Shubham Semwal,06/05/2021 15:50:21,ok dana shut know gave body wash ended body lotion,1,positive,0.50
1060,Shubham Semwal,06/05/2021 15:50:21,oh snap got dissed party moving another venue get invited,0,neutral,0.00
1062,Shubham Semwal,06/05/2021 15:50:21,couldnt resist new slip n slide apparently dont make adults note self baby oil gel,1,positive,0.09
1068,Shubham Semwal,06/05/2021 15:50:21,popeyes chicken piecewmashed potatoes amp biscuit,4,Very negative,-0.60
1073,Shubham Semwal,06/05/2021 15:50:21,designer pages took twitter virginity yay rock world,0,neutral,0.00
1078,Shubham Semwal,06/05/2021 15:50:21,looks like oughtaquot series sweet,1,positive,0.35
1079,Shubham Semwal,06/05/2021 15:50:21,fan either team head says detroit feet say pens heart care go kings,0,neutral,0.00
1084,Shubham Semwal,06/05/2021 15:50:21,digital transition locals,0,neutral,0.00
1089,Shubham Semwal,06/05/2021 15:50:21,hide keys cell phone get stay longer,0,neutral,0.00
1090,Shubham Semwal,06/05/2021 15:50:21,spelled onthelowquot wrong,3,negative,-0.50
1094,Shubham Semwal,06/05/2021 15:50:21,paley center tribute wish could go,3,negative,-0.10
1099,Shubham Semwal,06/05/2021 15:50:21,much better us opening overs good,2,Very positive,0.60
1102,Shubham Semwal,06/05/2021 15:50:21,could score power play left third,0,neutral,0.00
1105,Shubham Semwal,06/05/2021 15:50:21,awesome fog machine oh wait nevermind via ahaha rting tj phish nsite,2,Very positive,1.00
1109,Shubham Semwal,06/05/2021 15:50:21,running successfuly via get ems running,0,neutral,0.00
1111,Shubham Semwal,06/05/2021 15:50:21,unsurprisingly rather rowdy morning,0,neutral,0.00
1122,Shubham Semwal,06/05/2021 15:50:22,celeb crushes sean connery paul walker davy jones zac efron shia lebouf besides bsb amp nkotb,0,neutral,0.00
1139,Shubham Semwal,06/05/2021 15:50:22,wish naoko takeuchi would art kousagi still color fuku lavender,0,neutral,0.00
1142,Shubham Semwal,06/05/2021 15:50:22,awesome news leo awards sanctuary looks like got nomintated bad,1,positive,0.15
1144,Shubham Semwal,06/05/2021 15:50:22,dont dare tell shut fuck upquot logan wait sleepin shure,3,negative,-0.40
1150,Shubham Semwal,06/05/2021 15:50:22,people never tell things,0,neutral,0.00
1155,Shubham Semwal,06/05/2021 15:50:22,oh snap grandfather died im sad,3,negative,-0.50
1163,Shubham Semwal,06/05/2021 15:50:22,im horny wont help get twitter orgasm lol hands folded bottom lip pokd,2,Very positive,0.80
1167,Shubham Semwal,06/05/2021 15:50:22,found jesus pants nessa amp jarrad,0,neutral,0.00
1179,Shubham Semwal,06/05/2021 15:50:22,jack savoretti sadly young enough son,1,positive,0.05
1185,Shubham Semwal,06/05/2021 15:50:22,hope u want trending topics,0,neutral,0.00
1186,Shubham Semwal,06/05/2021 15:50:22,photos loaded facebook friend,0,neutral,0.00
1194,Shubham Semwal,06/05/2021 15:50:22,mousetrap car traveled showing caused mousetrap break starting,0,neutral,0.00
1198,Shubham Semwal,06/05/2021 15:50:22,crime going comb hair cause good lookin guy quot,2,Very positive,0.70
1199,Shubham Semwal,06/05/2021 15:50:22,love someone love got english book,1,positive,0.33
1207,Shubham Semwal,06/05/2021 15:50:22,said wear converse dress demi lovato la la landquot lt,0,neutral,0.00
1209,Shubham Semwal,06/05/2021 15:50:22,must forget gt gary,0,neutral,0.00
1224,Shubham Semwal,06/05/2021 15:50:22,yelp currently maintenance much cupcake hunting,1,positive,0.10
1233,Shubham Semwal,06/05/2021 15:50:22,thanks following tweets pleasure,1,positive,0.10
1238,Shubham Semwal,06/05/2021 15:50:22,burning hand iphone pretty much mobile device handle right waddaboutit,1,positive,0.25
1244,Shubham Semwal,06/05/2021 15:50:22,good night maaan could really use iphone cheer brushes death noooo fun,1,positive,0.40
1247,Shubham Semwal,06/05/2021 15:50:22,bet never win beacuse im england im always posting bed ignore,3,negative,-0.40
1248,Shubham Semwal,06/05/2021 15:50:22,could find atamp store best buy iphone available within mile radius,2,Very positive,0.70
1251,Shubham Semwal,06/05/2021 15:50:22,crazy bout precious phone afford,3,negative,-0.05
1260,Shubham Semwal,06/05/2021 15:50:22,lotta people squarespacing starting think might go buy lottery ticket buy iphone winnings,0,neutral,0.00
1271,Shubham Semwal,06/05/2021 15:50:22,law kill innocent pigs,1,positive,0.50
1273,Shubham Semwal,06/05/2021 15:50:22,waltz going death sorry vitolio asuka,3,negative,-0.50
1280,Shubham Semwal,06/05/2021 15:50:22,man oh man gorgeous humid free day houston god bless texas,2,Very positive,0.55
1285,Shubham Semwal,06/05/2021 15:50:22,oh snap kind nuts right told least thanks babes,1,positive,0.20
1290,Shubham Semwal,06/05/2021 15:50:22,work today still feel like crap bed sleep bloody birds outside would shut,4,Very negative,-0.53
1305,Shubham Semwal,06/05/2021 15:50:22,note self teach daughter make coffee next mothers day tried,0,neutral,0.00
1309,Shubham Semwal,06/05/2021 15:50:22,yu aint sheiit hoe shut,0,neutral,0.00
1313,Shubham Semwal,06/05/2021 15:50:22,note self never ever leave macbook pro stupid icurve fell,4,Very negative,-0.80
1314,Shubham Semwal,06/05/2021 15:50:22,ok ok hourss later still havent started headed redbull n study pills yayyy medschool,1,positive,0.33
1329,Shubham Semwal,06/05/2021 15:50:22,miss shots take think win iphone today forgot say,2,Very positive,0.80
1332,Shubham Semwal,06/05/2021 15:50:22,press bottle lips wish beer quot,0,neutral,0.00
1333,Shubham Semwal,06/05/2021 15:50:22,think days ordinary one ever thinks hardly breathe without youquot,3,negative,-0.27
1337,Shubham Semwal,06/05/2021 15:50:22,going miss going want back going wish days gone fastquot true already miss year,1,positive,0.17
1348,Shubham Semwal,06/05/2021 15:50:22,think homeless person took bath mouth sleeping,0,neutral,0.00
1351,Shubham Semwal,06/05/2021 15:50:22,yeah raindrops flying face shot,0,neutral,0.00
1362,Shubham Semwal,06/05/2021 15:50:22,cont mid day meal relaxing hammock great day,1,positive,0.40
1367,Shubham Semwal,06/05/2021 15:50:22,cont make video guys see build least release still files traceable,3,negative,-0.30
1374,Shubham Semwal,06/05/2021 15:50:22,seo smo marketing try,0,neutral,0.00
1375,Shubham Semwal,06/05/2021 15:50:22,hangover saw monday night watching one funniest movies ever,0,neutral,0.00
1377,Shubham Semwal,06/05/2021 15:50:22,listening fratellis working enough followers enough people follow,0,neutral,0.00
1394,Shubham Semwal,06/05/2021 15:50:22,tuesdays im amp im going sleep yet feel like twitter peacee mucho love private,1,positive,0.25
1396,Shubham Semwal,06/05/2021 15:50:22,going well trainers knowledgable whats important fun,1,positive,0.35
1403,Shubham Semwal,06/05/2021 15:50:22,fri p oh also found interesting la related google street view photos www pixfeed blogspot com,1,positive,0.25
1407,Shubham Semwal,06/05/2021 15:50:22,justin body tells time work im going go running,0,neutral,0.00
1410,Shubham Semwal,06/05/2021 15:50:22,missed pirate critical mass caught tweets followed dustins gps tracker,0,neutral,0.00
1411,Shubham Semwal,06/05/2021 15:50:22,music im happy wait end month come dance,2,Very positive,0.80
1419,Shubham Semwal,06/05/2021 15:50:22,sad mom said might move next summer tearz,3,negative,-0.25
1422,Shubham Semwal,06/05/2021 15:50:22,sigh hard explain reasons,3,negative,-0.29
1423,Shubham Semwal,06/05/2021 15:50:22,sigh gt relief finished exams gt rolled eyes stuck train next someone smelling rancid dairyleasubway cheese,0,neutral,0.00
1427,Shubham Semwal,06/05/2021 15:50:22,people needing airlift,0,neutral,0.00
1432,Shubham Semwal,06/05/2021 15:50:22,v playing missing tweets friends list appearing mentions friends,3,negative,-0.20
1435,Shubham Semwal,06/05/2021 15:50:22,twitter role playing game check us adorable avatars funky items,1,positive,0.05
1443,Shubham Semwal,06/05/2021 15:50:22,titter started nothing still,0,neutral,0.00
1445,Shubham Semwal,06/05/2021 15:50:22,fucking hard right annoying,3,negative,-0.27
1447,Shubham Semwal,06/05/2021 15:50:22,draining iphone battery,0,neutral,0.00
1448,Shubham Semwal,06/05/2021 15:50:22,mine tiki mount name first pet name street grew kid,1,positive,0.25
1449,Shubham Semwal,06/05/2021 15:50:22,one newest admins tweetup group fb yeah going help us plan outdoor events,0,neutral,0.00
1459,Shubham Semwal,06/05/2021 15:50:22,youre dork know guys waiting say quot,0,neutral,0.00
1465,Shubham Semwal,06/05/2021 15:50:22,loving life yay praise god blessings flow tad feeling creative inspired,2,Very positive,0.55
1467,Shubham Semwal,06/05/2021 15:50:22,idk mom finish cooking delayed due gas gaah already,3,negative,-0.12
1470,Shubham Semwal,06/05/2021 15:50:22,deep breath ok n atom bottle port left cats fussed hubby dozing n tweeps happy wif life deed done n bed,1,positive,0.33
1477,Shubham Semwal,06/05/2021 15:50:22,omg got ball shoes today,0,neutral,0.00
1508,Shubham Semwal,06/05/2021 15:50:22,lost air france jet passengers vanishes radars,0,neutral,0.00
1509,Shubham Semwal,06/05/2021 15:50:22,tweeters long day blessed get closing eyes getting ready tmr,1,positive,0.08
1514,Shubham Semwal,06/05/2021 15:50:22,hes youquot shizz oopsies hehe,0,neutral,0.00
1515,Shubham Semwal,06/05/2021 15:50:22,simply weak verse ima put herquot say touched president ciroq obamaquot,3,negative,-0.38
1520,Shubham Semwal,06/05/2021 15:50:22,bloody hell latest rumour whirlpool optus wont release android months,3,negative,-0.15
1523,Shubham Semwal,06/05/2021 15:50:22,dibley call budgie run lawn mower shredded tweet seemed apt,2,Very positive,0.60
1524,Shubham Semwal,06/05/2021 15:50:22,dolly parton jolene last song see tomorrow,0,neutral,0.00
1526,Shubham Semwal,06/05/2021 15:50:22,client nah give telnet port number,0,neutral,0.00
1531,Shubham Semwal,06/05/2021 15:50:22,birthday starts tonight midnight june st years spread word,0,neutral,0.00
1537,Shubham Semwal,06/05/2021 15:50:22,pretty filipino girls,1,positive,0.25
1545,Shubham Semwal,06/05/2021 15:50:22,blast furnace note self late remember proof read hitting send,3,negative,-0.30
1548,Shubham Semwal,06/05/2021 15:50:22,dont trust ho making bfast,0,neutral,0.00
1564,Shubham Semwal,06/05/2021 15:50:22,today insaaaaane need hug,0,neutral,0.00
1567,Shubham Semwal,06/05/2021 15:50:22,nts floss morning dentist appt hurt,0,neutral,0.00
1582,Shubham Semwal,06/05/2021 15:50:22,flashing lights life right gettin started let us gooooo nows time,1,positive,0.29
1590,Shubham Semwal,06/05/2021 15:50:22,addition last tweet listning jona bothers actually blasting windows,0,neutral,0.00
1591,Shubham Semwal,06/05/2021 15:50:22,alert one fave movies five heartbeats yay thought today could get better,1,positive,0.50
1593,Shubham Semwal,06/05/2021 15:50:22,attempts lemon lysol floor cleaner dishwasher coulda sworn got box cascade yesterday find,0,neutral,0.00
1594,Shubham Semwal,06/05/2021 15:50:22,audrey cousin died kidney failure,3,negative,-0.32
1600,Shubham Semwal,06/05/2021 15:50:22,boo hoooos throat sore one cares sniff sniff,0,neutral,0.00
1606,Shubham Semwal,06/05/2021 15:50:22,oh snap nice sunny day london city yo going fun today rdj day,1,positive,0.45
1609,Shubham Semwal,06/05/2021 15:50:22,note self stay awake drivin home sippin tea tired heck great show tonight tho,1,positive,0.20
1636,Shubham Semwal,06/05/2021 15:50:22,us turks didnot e nvade,0,neutral,0.00
1649,Shubham Semwal,06/05/2021 15:50:22,digitale muurkrant hiermee een variant van netvibes een social sharepoint community company social services max,1,positive,0.03
1654,Shubham Semwal,06/05/2021 15:50:22,problemas con twitterquot jeje video humoristico,0,neutral,0.00
1656,Shubham Semwal,06/05/2021 15:50:22,cheese omelette faux bacon hazelnut coffee,0,neutral,0.00
1664,Shubham Semwal,06/05/2021 15:50:22,universes pupil dilating,0,neutral,0.00
1673,Shubham Semwal,06/05/2021 15:50:22,bernice noting back tweet tweetertotter wanted let know tweetertotter awsomest person alive,1,positive,0.05
1675,Shubham Semwal,06/05/2021 15:50:22,come reeeeeeeeeeeescue ok last bye bye,1,positive,0.25
1678,Shubham Semwal,06/05/2021 15:50:22,cont tastes gooood dont like bitter sweet course cofffyy shmellz awesome guess ya,1,positive,0.42
1679,Shubham Semwal,06/05/2021 15:50:22,cont talkin time happened,0,neutral,0.00
1681,Shubham Semwal,06/05/2021 15:50:22,cont since im kind deaf listen music quite loudly already ppl complaining bummer turn volume,1,positive,0.35
1682,Shubham Semwal,06/05/2021 15:50:22,contd heart much attention left tyrannically cute child better part yrs,1,positive,0.30
1689,Shubham Semwal,06/05/2021 15:50:22,sorry mate mean take name vain,3,negative,-0.41
1690,Shubham Semwal,06/05/2021 15:50:22,made mistake named internet servers tmnt hell donatello users asked,0,neutral,0.00
1696,Shubham Semwal,06/05/2021 15:50:22,days japan including hotel round trip dream,3,negative,-0.20
1708,Shubham Semwal,06/05/2021 15:50:22,threadless til next monday shirt buying time,0,neutral,0.00
1711,Shubham Semwal,06/05/2021 15:50:22,esf writing getting worse twitter lol trying trade type makes sound foreign,1,positive,0.17
1716,Shubham Semwal,06/05/2021 15:50:22,ms choppy waters jumped ship way soon,3,negative,-0.20
1717,Shubham Semwal,06/05/2021 15:50:22,msft gt gt gt maybe rethink name bing meaning prison jail www urbanup com lol,1,positive,0.35
1719,Shubham Semwal,06/05/2021 15:50:22,illegal construction noise suffolk delancey way pm let sleep helpful,3,negative,-0.50
1720,Shubham Semwal,06/05/2021 15:50:22,inspector gadget head anyways night kids,0,neutral,0.00
1727,Shubham Semwal,06/05/2021 15:50:22,nina got done blogging thoughts last night lying bed theraflu,0,neutral,0.00
1733,Shubham Semwal,06/05/2021 15:50:23,ooc guess everyone bummed still emmett ughhh anyways xoxo,0,neutral,0.00
1742,Shubham Semwal,06/05/2021 15:50:23,sighi dunno want go ax anymore,0,neutral,0.00
1761,Shubham Semwal,06/05/2021 15:50:23,amp cant believe got ass whopped last night yr old cusin playing ds mario racing kart smh good time beating,1,positive,0.27
1771,Shubham Semwal,06/05/2021 15:50:23,amp katie died hair color st time ever dyed anyone hair love marriage,1,positive,0.50
1772,Shubham Semwal,06/05/2021 15:50:23,amp loci locusesloci whatever please thanks websites helping,1,positive,0.20
1773,Shubham Semwal,06/05/2021 15:50:23,amp voy next last update,0,neutral,0.00
1775,Shubham Semwal,06/05/2021 15:50:23,amp mom giving hella attitude reason ugh fml,0,neutral,0.00
1790,Shubham Semwal,06/05/2021 15:50:23,amp weekend shitt apart drama one night exactly change forever wait leave tomorrow,1,positive,0.25
1792,Shubham Semwal,06/05/2021 15:50:23,amp amp hate conversation depth usually like deep convos bad one,3,negative,-0.44
1797,Shubham Semwal,06/05/2021 15:50:23,amp amp still waiting,0,neutral,0.00
1800,Shubham Semwal,06/05/2021 15:50:23,amp amp chosen people randomized maribeth tanya malenne mica camiiille joyelli,0,neutral,0.00
1806,Shubham Semwal,06/05/2021 15:50:23,amp morgan finally got scared ghost leave sleep house,0,neutral,0.00
1813,Shubham Semwal,06/05/2021 15:50:23,well lied lol tweeted got home much mind im breakdown loose strength,1,positive,0.31
1815,Shubham Semwal,06/05/2021 15:50:23,yawn early today goin fundraiser mile walk thing fun lol send sutn good get back,1,positive,0.38
1818,Shubham Semwal,06/05/2021 15:50:23,lol p woot x amp k angry annoyed bye,3,negative,-0.03
1819,Shubham Semwal,06/05/2021 15:50:23,without equot good thinking,2,Very positive,0.70
1827,Shubham Semwal,06/05/2021 15:50:23,insert witty phrase lost spunk tonight,1,positive,0.50
1828,Shubham Semwal,06/05/2021 15:50:23,aww babys walking around house saying mommy birthday aww shes big,1,positive,0.20
1829,Shubham Semwal,06/05/2021 15:50:23,anyone know air carrier comes ndjamena chad poxy barracks phone ringing impressed miss bro,2,Very positive,1.00
1842,Shubham Semwal,06/05/2021 15:50:23,breathes mood destroy things teeth apple,3,negative,-0.20
1843,Shubham Semwal,06/05/2021 15:50:23,burp excuse baked chicken teriyaki w spring salad cold melon medley dessert mmmm headache fading,3,negative,-0.42
1855,Shubham Semwal,06/05/2021 15:50:23,cry want sleep sslyby keeping conscious damn k k katchy tooooons hurt need cuddles da,1,positive,0.10
1859,Shubham Semwal,06/05/2021 15:50:23,dark night soul still totally awake,3,negative,-0.07
1861,Shubham Semwal,06/05/2021 15:50:23,dingding round hair hair lenghth impossible hair summer,3,negative,-0.43
1864,Shubham Semwal,06/05/2021 15:50:23,edin working good hehe,2,Very positive,0.70
1872,Shubham Semwal,06/05/2021 15:50:23,flirtomatic live feed going run way home waving arms air would www flirtomatic com,1,positive,0.14
1876,Shubham Semwal,06/05/2021 15:50:23,sighs work day commences ugh couldve stayed asleep real talk plastered theres never enuf time sleep,1,positive,0.20
1881,Shubham Semwal,06/05/2021 15:50:23,argh internet fails also connection manager mac also fails,3,negative,-0.50
1886,Shubham Semwal,06/05/2021 15:50:23,blushes thank awwwww hey heres friendly kiss cheek x,1,positive,0.38
1887,Shubham Semwal,06/05/2021 15:50:23,booo raaaawr ribbit grrrrrrr tweet tweet sssssssss meow animals head r arguing n cant sleep shhhhhhhh,0,neutral,0.00
1894,Shubham Semwal,06/05/2021 15:50:23,cough cough hack hack,0,neutral,0.00
1896,Shubham Semwal,06/05/2021 15:50:23,cough cough im dying nah im really got sore throat got go either town fort decide tbh,1,positive,0.20
1901,Shubham Semwal,06/05/2021 15:50:23,cries official al alfest,0,neutral,0.00
1903,Shubham Semwal,06/05/2021 15:50:23,dead formally known name change yall r crazy lol,0,neutral,0.00
1907,Shubham Semwal,06/05/2021 15:50:23,drumroll th update must find something interesting say cheesseeeeecake yummmyyyyy,1,positive,0.50
1911,Shubham Semwal,06/05/2021 15:50:23,examines cleaned kitchen spic span wonderful job ladies rest evening enjoy katis kot,2,Very positive,0.70
1917,Shubham Semwal,06/05/2021 15:50:23,gasp throat itchy better flu took jab,1,positive,0.50
1918,Shubham Semwal,06/05/2021 15:50:23,gasssp discovered eating poor flowers yucky slugs anybody know get rid,3,negative,-0.40
1929,Shubham Semwal,06/05/2021 15:50:23,hello say resection still broke,0,neutral,0.00
1931,Shubham Semwal,06/05/2021 15:50:23,hugs nelsinho bbc love quite good interview love comments fernando,2,Very positive,0.57
1940,Shubham Semwal,06/05/2021 15:50:23,giggles madly read hammer begins quiverquot straight face blame dr horrible,3,negative,-0.48
1952,Shubham Semwal,06/05/2021 15:50:23,hatess joeys new schedule,1,positive,0.14
1954,Shubham Semwal,06/05/2021 15:50:23,hearts jonas brothers thinking actually going manchester see yes got cd gooood,0,neutral,0.00
1959,Shubham Semwal,06/05/2021 15:50:23,stay year old decided start screaming,1,positive,0.10
1960,Shubham Semwal,06/05/2021 15:50:23,giddy voice oh gosh cute severe thunderstorm headed way boom,1,positive,0.50
1962,Shubham Semwal,06/05/2021 15:50:23,epic fail already meant believe hot shitquot stupid editing,3,negative,-0.24
1963,Shubham Semwal,06/05/2021 15:50:23,sad finally found decent pic long ago dont actually look like anymore,3,negative,-0.08
1971,Shubham Semwal,06/05/2021 15:50:23,gt sunburn aloe works also shock treatment take hot shower causes reflex shrinkage blood vessels,1,positive,0.25
1975,Shubham Semwal,06/05/2021 15:50:23,gt lapsang souchong remains favourite black tea,3,negative,-0.17
1977,Shubham Semwal,06/05/2021 15:50:23,gt gt gt ok im goin moms wan na see da baby,1,positive,0.15
1980,Shubham Semwal,06/05/2021 15:50:23,gt gt gt morning tweople hope u guys r well happend mac aluminum white,0,neutral,0.00
1985,Shubham Semwal,06/05/2021 15:50:23,gt know gt rely everything person important life entire world ok true,1,positive,0.31
1989,Shubham Semwal,06/05/2021 15:50:23,gt turn terrible throwing atrocious tantrums wait get house,4,Very negative,-0.85
1990,Shubham Semwal,06/05/2021 15:50:23,lt certified insured massage therapist get strictly professional,1,positive,0.10
1991,Shubham Semwal,06/05/2021 15:50:23,lt want go fishing today stupid allergies,4,Very negative,-0.80
1992,Shubham Semwal,06/05/2021 15:50:23,lt fallen love w doxie mix dog adoptions day hes currently sleepin curled lap way back kennels,1,positive,0.17
1994,Shubham Semwal,06/05/2021 15:50:23,lt looking forward tonight,0,neutral,0.00
1999,Shubham Semwal,06/05/2021 15:50:23,lt network guy least able get wireless work,1,positive,0.10
2001,Shubham Semwal,06/05/2021 15:50:23,lt wants drunk making music,3,negative,-0.15
2005,Shubham Semwal,06/05/2021 15:50:23,lt lt lt thinks change pic,0,neutral,0.00
2016,Shubham Semwal,06/05/2021 15:50:23,lt need two hands eat happy camper,2,Very positive,0.80
2022,Shubham Semwal,06/05/2021 15:50:23,lt historia mundi worth long drive dead tired sadly lost knife,3,negative,-0.17
2033,Shubham Semwal,06/05/2021 15:50:23,lt dresses lt percocet lt ativan lt milkshakes lt sunny weather dumb leg want straighten shit,3,negative,-0.29
2037,Shubham Semwal,06/05/2021 15:50:23,lt boy wishes would slept later went work wake least raining today mommys coming,3,negative,-0.15
2039,Shubham Semwal,06/05/2021 15:50:23,lt eating fresh homemade strawberry muffins year old successfully baked little mess,1,positive,0.16
2040,Shubham Semwal,06/05/2021 15:50:23,lt starving ways pero hay comida en mi casa find fast food yuck sounds gross,1,positive,0.10
2042,Shubham Semwal,06/05/2021 15:50:23,lt smallgt happy fathers day kinda sucks though pops europe,1,positive,0.25
2046,Shubham Semwal,06/05/2021 15:50:23,ajibat tension naahi latadidi says working arrahman absolutely tension involved ho didi ho kharach,1,positive,0.20
2051,Shubham Semwal,06/05/2021 15:50:23,well run away everything hate run away everything want take hand lets get famousquot,4,Very negative,-0.80
2054,Shubham Semwal,06/05/2021 15:50:23,laughing uncontrollably rock thanks tweets sings shrill voice party cry want,3,negative,-0.10
2056,Shubham Semwal,06/05/2021 15:50:23,light bulb pops head omg supernatural tonight yaaay,1,positive,0.28
2062,Shubham Semwal,06/05/2021 15:50:23,mischief look soon ima take muwahahahahahaahahaha thanks followers following spread love,1,positive,0.23
2070,Shubham Semwal,06/05/2021 15:50:23,ouch seriously think pulled muscle gluteous heinikus,3,negative,-0.33
2076,Shubham Semwal,06/05/2021 15:50:23,reallytired fun either way p,1,positive,0.30
2077,Shubham Semwal,06/05/2021 15:50:23,remembers contaminated well water find new housing big dark cloud blocked sunshine,3,negative,-0.00
2079,Shubham Semwal,06/05/2021 15:50:23,sad face ear still pouring blood,3,negative,-0.50
2082,Shubham Semwal,06/05/2021 15:50:23,screams omg mum amp dad got us tickets see alice cooper live melbourne grade seats love sooo much xoxo night,1,positive,0.28
2087,Shubham Semwal,06/05/2021 15:50:23,amp since paid bitches muggin know muggin backquot lt feelin bank roll sits hiney day,0,neutral,0.00
2089,Shubham Semwal,06/05/2021 15:50:23,wishes ellen degeneres would invite show lol,2,Very positive,0.80
2096,Shubham Semwal,06/05/2021 15:50:23,well might poor summers free quot,0,neutral,0.00
2104,Shubham Semwal,06/05/2021 15:50:23,good afternooon blipstars,2,Very positive,0.70
2116,Shubham Semwal,06/05/2021 15:50:23,shriek bee almost flew window afraid spiders zombies dreams run bee room,4,Very negative,-0.60
