index,name,date_time,message,sentiment_code,sentiment,polarity
2125,Shubham Semwal,06/05/2021 15:50:23,sigh deep breath begin describe tired deal stupid show,3,negative,-0.40
2141,Shubham Semwal,06/05/2021 15:50:23,sigh best day ever adam,2,Very positive,1.00
2152,Shubham Semwal,06/05/2021 15:50:23,abigale gave everything boy changed mind taylor swift name abigale,0,neutral,0.00
2165,Shubham Semwal,06/05/2021 15:50:23,amanda seyfried sweet sophie holds playing daughter legendary actress meryl streep quot,2,Very positive,0.68
2167,Shubham Semwal,06/05/2021 15:50:23,protecting heart truly got lost sounds hear mind quot,0,neutral,0.00
2172,Shubham Semwal,06/05/2021 15:50:23,another day another dog jude actually ge interviews,0,neutral,0.00
2175,Shubham Semwal,06/05/2021 15:50:23,daft punk made collaboration friend tweet yes exist get use lucky,1,positive,0.33
2176,Shubham Semwal,06/05/2021 15:50:23,vulcan mind star trek actually good day,2,Very positive,0.70
2182,Shubham Semwal,06/05/2021 15:50:23,sigh left fav nail polish salon even worth going get prolly mixed,1,positive,0.10
2186,Shubham Semwal,06/05/2021 15:50:23,sigh love apple developers,1,positive,0.50
2187,Shubham Semwal,06/05/2021 15:50:23,sigh money new cds still got youtube,1,positive,0.14
2188,Shubham Semwal,06/05/2021 15:50:23,sigh blue berry cheesecake ohh well good thing still blue berry pancake,1,positive,0.23
2189,Shubham Semwal,06/05/2021 15:50:23,sigh nobody ever tweets,0,neutral,0.00
2195,Shubham Semwal,06/05/2021 15:50:23,sigh shame graham lim bap bed bug alive,1,positive,0.10
2204,Shubham Semwal,06/05/2021 15:50:23,sigh hot girls always get half time selfish bitches dont deserve,3,negative,-0.14
2206,Shubham Semwal,06/05/2021 15:50:23,sigh amp grace miss bookie,0,neutral,0.00
2216,Shubham Semwal,06/05/2021 15:50:23,binthiaquot serious hot really quiet looks mad tired kinda feel bad cuz drive sleeping hours,3,negative,-0.30
2224,Shubham Semwal,06/05/2021 15:50:23,born alivequot patrick hernandez see video,0,neutral,0.00
2227,Shubham Semwal,06/05/2021 15:50:23,brothers life echos eternity maximus im watching gladiatorquot right,1,positive,0.29
2230,Shubham Semwal,06/05/2021 15:50:23,bale dour prig wonder doesnt abort spite love nymag,1,positive,0.50
2234,Shubham Semwal,06/05/2021 15:50:23,need baby would even try save excited new album previews good,1,positive,0.40
2240,Shubham Semwal,06/05/2021 15:50:23,sighback work way really becoming tru twitterfessional say self shout sis n law,1,positive,0.45
2243,Shubham Semwal,06/05/2021 15:50:23,sighs hmmm confused cant think straight,3,negative,-0.10
2247,Shubham Semwal,06/05/2021 15:50:23,sighs oh wish somethings would happen know wont,0,neutral,0.00
2248,Shubham Semwal,06/05/2021 15:50:23,sighs oh woe betide want greekquot seems extras prettier bollocks,0,neutral,0.00
2255,Shubham Semwal,06/05/2021 15:50:23,sipping southern comfort gods love stuff,1,positive,0.25
2258,Shubham Semwal,06/05/2021 15:50:23,smiles hope play truth dare wif frnds phone plzz make happen,0,neutral,0.00
2262,Shubham Semwal,06/05/2021 15:50:23,sniff may hold sanding wood outside world less pollen based,3,negative,-0.08
2269,Shubham Semwal,06/05/2021 15:50:23,sniffs cancelled sundays gig troubadour,0,neutral,0.00
2271,Shubham Semwal,06/05/2021 15:50:23,irritated still thirsty,0,neutral,0.00
2275,Shubham Semwal,06/05/2021 15:50:23,le sigh need listen stevie boohoo,0,neutral,0.00
2281,Shubham Semwal,06/05/2021 15:50:23,misses l word weekly perve session kate moennig lol,2,Very positive,0.80
2283,Shubham Semwal,06/05/2021 15:50:23,mumblesinstead heading next chapte r go back change older ones,1,positive,0.06
2287,Shubham Semwal,06/05/2021 15:50:23,new twitter missing joey,3,negative,-0.03
2291,Shubham Semwal,06/05/2021 15:50:23,upgrading iphone os work apple approve latest version,1,positive,0.50
2294,Shubham Semwal,06/05/2021 15:50:23,petrilude exclusive package amazing youll love send soon love ya,2,Very positive,0.53
2296,Shubham Semwal,06/05/2021 15:50:23,punches air sigh relief way home x,0,neutral,0.00
2298,Shubham Semwal,06/05/2021 15:50:23,reminiscing hearing amp listening nkotb youtube go back days,0,neutral,0.00
2307,Shubham Semwal,06/05/2021 15:50:23,cleanliness next manliness spongebob,0,neutral,0.00
2312,Shubham Semwal,06/05/2021 15:50:23,come want live somehow think allowed watch second one tonight,1,positive,0.07
2313,Shubham Semwal,06/05/2021 15:50:23,corpsegrinderquot like undead pet,0,neutral,0.00
2314,Shubham Semwal,06/05/2021 15:50:23,crank high voltagequot filmgewordenes first person shooter game gta brutal humorvoll cooler soundtrack bichen viel ekel drin,3,negative,-0.22
2319,Shubham Semwal,06/05/2021 15:50:23,danna pea ive two years without threesome aint complete either oh life im c btw,1,positive,0.10
2323,Shubham Semwal,06/05/2021 15:50:23,say pregnancy presidency quot,0,neutral,0.00
2324,Shubham Semwal,06/05/2021 15:50:23,dog say hi haha cant wait see looks cute,1,positive,0.35
2326,Shubham Semwal,06/05/2021 15:50:23,pity dead pity living live without love quot,1,positive,0.05
2333,Shubham Semwal,06/05/2021 15:50:23,saddness jon kate announced divorce show tonight,0,neutral,0.00
2335,Shubham Semwal,06/05/2021 15:50:23,scared damn game constantly look behind game see zombiemonster creepying behind sniff,3,negative,-0.32
2341,Shubham Semwal,06/05/2021 15:50:23,sigh blushingquot,0,neutral,0.00
2347,Shubham Semwal,06/05/2021 15:50:23,sigh beccas leaving early tomorrow morning,1,positive,0.10
2348,Shubham Semwal,06/05/2021 15:50:23,sigh dan young remember,1,positive,0.10
2358,Shubham Semwal,06/05/2021 15:50:23,sigh hit harrrrd morning store followed parking lot need huge stick wart forehead,1,positive,0.40
2365,Shubham Semwal,06/05/2021 15:50:23,dont listen cuz know need two wholes lt beautiful girl told,2,Very positive,0.85
2376,Shubham Semwal,06/05/2021 15:50:23,early nightsquot dropped dictionary,1,positive,0.10
2377,Shubham Semwal,06/05/2021 15:50:23,elvisquot show last night,0,neutral,0.00
2383,Shubham Semwal,06/05/2021 15:50:23,every artist first amateur rwe true follow dreams put time work,1,positive,0.12
2384,Shubham Semwal,06/05/2021 15:50:23,every ride comes endquot best dutch death metal band ever gorefest split,2,Very positive,1.00
2386,Shubham Semwal,06/05/2021 15:50:23,everything worth living eyesquot,1,positive,0.30
2396,Shubham Semwal,06/05/2021 15:50:23,sigh wish could listen bobby bones show right ill settle podcast later,3,negative,-0.07
2422,Shubham Semwal,06/05/2021 15:50:23,sigh steph leaving wow sick us space goats got stick together get better come back youll missed,3,negative,-0.03
2432,Shubham Semwal,06/05/2021 15:50:23,fly mequot cant wait music video premiere disney channel sunday pm,2,Very positive,0.80
2440,Shubham Semwal,06/05/2021 15:50:23,foxquot hates made etsy take listing reconstructed simpsons tee guess see skirt uh oh,0,neutral,0.00
2442,Shubham Semwal,06/05/2021 15:50:23,getting things donequot mean people person job unless government employee,3,negative,-0.31
2444,Shubham Semwal,06/05/2021 15:50:23,girls asses like mine talk boys faces like yoursquot monique shes man,0,neutral,0.00
2445,Shubham Semwal,06/05/2021 15:50:23,give one time amp come back like addictsquot lmaoooo favorite verse,1,positive,0.25
2447,Shubham Semwal,06/05/2021 15:50:23,glowingquot summer humidity desperately trying think something make sister happy birthday tomorrow,1,positive,0.10
2451,Shubham Semwal,06/05/2021 15:50:23,good things come boys waitquot yo llevo esperando una vieja,2,Very positive,0.70
2452,Shubham Semwal,06/05/2021 15:50:23,sigh stuck bed hate allergic mosquitos,4,Very negative,-0.80
2454,Shubham Semwal,06/05/2021 15:50:23,sigh day like best maybe let us say one days best sigh,2,Very positive,1.00
2461,Shubham Semwal,06/05/2021 15:50:23,sigh fucking funny litte bitch olivia coz know,1,positive,0.25
2465,Shubham Semwal,06/05/2021 15:50:23,sighs yells interwebs im stupid library trying let everyone know ill back,3,negative,-0.43
2467,Shubham Semwal,06/05/2021 15:50:23,sighs brandy followin,0,neutral,0.00
2470,Shubham Semwal,06/05/2021 15:50:23,sighs since freaking reason laid bed hours still could get back sleep ooohhh sooo tired,3,negative,-0.20
2471,Shubham Semwal,06/05/2021 15:50:23,sighs hope hubby feels better soon even legos lifted spirits,1,positive,0.50
2472,Shubham Semwal,06/05/2021 15:50:23,sighs want talk someone doubt moment,0,neutral,0.00
2473,Shubham Semwal,06/05/2021 15:50:23,sighs going end finishing book today nd rd books come yet,0,neutral,0.00
2474,Shubham Semwal,06/05/2021 15:50:23,sighs hot humid wish pool jump cool,1,positive,0.30
2481,Shubham Semwal,06/05/2021 15:50:23,sings shall overcome giggles fine thanks everyone,1,positive,0.31
2490,Shubham Semwal,06/05/2021 15:50:23,spazzes also desperately wana see hair live nyc haha david hyde pierce surrounded hippies approve,3,negative,-0.09
2493,Shubham Semwal,06/05/2021 15:50:23,spreads kisses good night everybody,2,Very positive,0.70
2494,Shubham Semwal,06/05/2021 15:50:23,stifles yawn going bed sooo tired happy assignments outta way night twits,1,positive,0.20
2511,Shubham Semwal,06/05/2021 15:50:23,watches adorable deleted scene planetquot,1,positive,0.50
2512,Shubham Semwal,06/05/2021 15:50:23,waves new followers good morning others,1,positive,0.42
2513,Shubham Semwal,06/05/2021 15:50:23,whine whinge moan want work today chaos sort anyone want meet drinks beach,0,neutral,0.00
2514,Shubham Semwal,06/05/2021 15:50:23,whispers fly room might attack dont want attacked fly,2,Very positive,0.80
2523,Shubham Semwal,06/05/2021 15:50:23,goood mornin mommyquot good mornin babies mommy day today yay lets call grandma cats love,2,Very positive,0.60
2525,Shubham Semwal,06/05/2021 15:50:23,greekquot season finale understated emotional cliffhanger august,0,neutral,0.00
2531,Shubham Semwal,06/05/2021 15:50:24,happiness isnt something something share quot,2,Very positive,0.70
2535,Shubham Semwal,06/05/2021 15:50:24,needs realize awesome skank need anyones bs give haha thanks,1,positive,0.47
2537,Shubham Semwal,06/05/2021 15:50:24,interesting brilliant mysterious perfect beautiful possibly able lift full sized vans one handquot,2,Very positive,0.59
2543,Shubham Semwal,06/05/2021 15:50:24,hey im hawaii good yes im bitter throughout course months ive known people gone amp,1,positive,0.30
2544,Shubham Semwal,06/05/2021 15:50:24,hey mair look planta mantis rach really praying mantis lol kind like planta mantisquot better tho,2,Very positive,0.53
2546,Shubham Semwal,06/05/2021 15:50:24,hey got present love website,1,positive,0.25
2549,Shubham Semwal,06/05/2021 15:50:24,hi im jonathan spotify month u cn unlimited music w interuptionsquot love r little chats j dont leave,1,positive,0.16
2561,Shubham Semwal,06/05/2021 15:50:24,texts definitely hate im making wait,4,Very negative,-0.80
2563,Shubham Semwal,06/05/2021 15:50:24,texts pizza waiting get home might cold though take long gon na order,3,negative,-0.33
2564,Shubham Semwal,06/05/2021 15:50:24,texts bored mindless work teams,3,negative,-0.35
2566,Shubham Semwal,06/05/2021 15:50:24,kooks appearance cancelled due illness peace love festival fuck fuck fuck really wanted c em sucks hard damn,3,negative,-0.15
2569,Shubham Semwal,06/05/2021 15:50:24,thoughts inside head gosh trying hard asshole,3,negative,-0.29
2577,Shubham Semwal,06/05/2021 15:50:24,uses cura gives coffee uses detachment gives ether self yeah dorky deal,0,neutral,0.00
2588,Shubham Semwal,06/05/2021 15:50:24,hoping end pocket leaves like penny rainquot maybe coz hes married reproducing like rabbit,1,positive,0.25
2589,Shubham Semwal,06/05/2021 15:50:24,beautiful unfailing love never change god remain holy one unfailing lovequot,2,Very positive,0.68
2594,Shubham Semwal,06/05/2021 15:50:24,act like rapper wheres private jet damn fail rapper sux,3,negative,-0.25
2606,Shubham Semwal,06/05/2021 15:50:24,regret admit oh god academy forever,0,neutral,0.00
2608,Shubham Semwal,06/05/2021 15:50:24,dont know whats next promise wont boringquot,0,neutral,0.00
2611,Shubham Semwal,06/05/2021 15:50:24,waves echelon friends,0,neutral,0.00
2614,Shubham Semwal,06/05/2021 15:50:24,whimpers evee getting fixed micro chipped today babyyy cries,1,positive,0.10
2615,Shubham Semwal,06/05/2021 15:50:24,whimpers losing followers boring fault alone denali,4,Very negative,-1.00
2617,Shubham Semwal,06/05/2021 15:50:24,yaaaaaaaaawn mornin everyone,0,neutral,0.00
2619,Shubham Semwal,06/05/2021 15:50:24,yawn morning new specs ordered get weeks met pagans last night lovely people interesting,1,positive,0.28
2621,Shubham Semwal,06/05/2021 15:50:24,yawn finally home sam tries eat ear going bed cheerio,3,negative,-0.05
2633,Shubham Semwal,06/05/2021 15:50:24,yawn slept morning hubbys rd shift cant sleep waiting coffee flippin tired,3,negative,-0.40
2641,Shubham Semwal,06/05/2021 15:50:24,yawns good night sleep still way early long weekend coming yay happy friday,1,positive,0.39
2647,Shubham Semwal,06/05/2021 15:50:24,fall easyquot day,0,neutral,0.00
2667,Shubham Semwal,06/05/2021 15:50:24,love slaves david raccah linkedin rotfl,1,positive,0.50
2675,Shubham Semwal,06/05/2021 15:50:24,pray something picks sets warm armsquot lt snow patrol,2,Very positive,0.60
2679,Shubham Semwal,06/05/2021 15:50:24,yawn im going bed still able talk boyfriend,1,positive,0.50
2682,Shubham Semwal,06/05/2021 15:50:24,yawn rain run point waking,0,neutral,0.00
2683,Shubham Semwal,06/05/2021 15:50:24,yawn time get ready school,1,positive,0.20
2689,Shubham Semwal,06/05/2021 15:50:24,yawns morning crappy rainy day outside,0,neutral,0.00
2696,Shubham Semwal,06/05/2021 15:50:24,kroner coins sitting around ask small notes feel pimpish,3,negative,-0.25
2702,Shubham Semwal,06/05/2021 15:50:24,made coffee im blessed,0,neutral,0.00
2704,Shubham Semwal,06/05/2021 15:50:24,refactoring book arrived thats weekend weightlifting sorted,0,neutral,0.00
2705,Shubham Semwal,06/05/2021 15:50:24,every fiber absolutely abhors mondays,1,positive,0.20
2716,Shubham Semwal,06/05/2021 15:50:24,yawwwwwn needs start reading,0,neutral,0.00
2720,Shubham Semwal,06/05/2021 15:50:24,yucks big cockroach b wisma toastbox,0,neutral,0.00
2721,Shubham Semwal,06/05/2021 15:50:24,good afternoon twitterers,2,Very positive,0.70
2723,Shubham Semwal,06/05/2021 15:50:24,getting hungry food good thing end transmission,2,Very positive,0.70
2726,Shubham Semwal,06/05/2021 15:50:24,checked dels new blogsite yahoo im excited bring go del,1,positive,0.26
2729,Shubham Semwal,06/05/2021 15:50:24,mother happy mothers day moms god bless yhaw,2,Very positive,0.80
2744,Shubham Semwal,06/05/2021 15:50:24,much fun thursday thanks tom rest,1,positive,0.25
2748,Shubham Semwal,06/05/2021 15:50:24,coz want live life rich famous lss,1,positive,0.34
2752,Shubham Semwal,06/05/2021 15:50:24,getting excited hear new album,1,positive,0.26
2756,Shubham Semwal,06/05/2021 15:50:24,interviewproject online actually manage get vid started neither ff chrome,0,neutral,0.00
2765,Shubham Semwal,06/05/2021 15:50:24,thank figured could use chocolate biscotti shredding,0,neutral,0.00
2769,Shubham Semwal,06/05/2021 15:50:24,dammit reminded done mine couple days thats studio managers xmas card list,0,neutral,0.00
2772,Shubham Semwal,06/05/2021 15:50:24,thanks wanted make sure got would like dm u info follow dm work,1,positive,0.35
2779,Shubham Semwal,06/05/2021 15:50:24,yum couscous amp tzatziki earlier play noa amp mira eurovision peace feast,0,neutral,0.00
2784,Shubham Semwal,06/05/2021 15:50:24,disagree completely though oxygen publicity etc yes thinking suffocate figuratively,1,positive,0.10
2787,Shubham Semwal,06/05/2021 15:50:24,haha lara pain goodquot haha lol,1,positive,0.40
2788,Shubham Semwal,06/05/2021 15:50:24,hmf change default haha,1,positive,0.20
2792,Shubham Semwal,06/05/2021 15:50:24,everyones really tired watching depersate housewives needs hug,3,negative,-0.40
2793,Shubham Semwal,06/05/2021 15:50:24,gt broke bike aah worst thing happen vacation,4,Very negative,-1.00
2800,Shubham Semwal,06/05/2021 15:50:24,say super yes man ned pushing daisies super man,1,positive,0.33
2802,Shubham Semwal,06/05/2021 15:50:24,think therefore dangerous new twist old maxim find like better would say latin though,1,positive,0.03
2808,Shubham Semwal,06/05/2021 15:50:24,porch love youquot,1,positive,0.50
2813,Shubham Semwal,06/05/2021 15:50:24,today last day tomorrow late could say goodbye yesterday nah still,3,negative,-0.15
2820,Shubham Semwal,06/05/2021 15:50:24,want play games need playstationquot says playstation ceo jack tretton guess cant play games anymore,0,neutral,0.00
2829,Shubham Semwal,06/05/2021 15:50:24,hearing makes upset coz would love go,1,positive,0.50
2831,Shubham Semwal,06/05/2021 15:50:24,finished shootong video end us hunger uoloading mac right,1,positive,0.29
2832,Shubham Semwal,06/05/2021 15:50:24,going run cya guys later,0,neutral,0.00
2846,Shubham Semwal,06/05/2021 15:50:24,oh saw twilight new moon trailer like oh girdlequot like times ah im psyched movie,1,positive,0.14
2847,Shubham Semwal,06/05/2021 15:50:24,ok maybe would notice im making deliberately easy,1,positive,0.47
2850,Shubham Semwal,06/05/2021 15:50:24,tired wish could stay longer,3,negative,-0.40
2860,Shubham Semwal,06/05/2021 15:50:24,fave balloonatic special thanks wonderful fire massage,2,Very positive,0.52
2861,Shubham Semwal,06/05/2021 15:50:24,get cute little bum online please miss rawr,1,positive,0.16
2863,Shubham Semwal,06/05/2021 15:50:24,free day work rainy yay,1,positive,0.40
2866,Shubham Semwal,06/05/2021 15:50:24,ahhh peace quiet youngest party eldest room pretending homework,0,neutral,0.00
2867,Shubham Semwal,06/05/2021 15:50:24,left behind st andrews xxx,3,negative,-0.20
2874,Shubham Semwal,06/05/2021 15:50:24,back within hearing distance windows closed headphones,3,negative,-0.05
2883,Shubham Semwal,06/05/2021 15:50:24,im celebrity get herequot dumb hahaha spideyquot full thankgosh left im rooting sanjaya,1,positive,0.04
2887,Shubham Semwal,06/05/2021 15:50:24,im going kick u uterus u go home right hahaha funny night,1,positive,0.25
2889,Shubham Semwal,06/05/2021 15:50:24,im going call frog reep hahahaha got love gibbs,1,positive,0.35
2895,Shubham Semwal,06/05/2021 15:50:24,im never going know im going love anyhowquot gahh miss music best friend,2,Very positive,0.75
2900,Shubham Semwal,06/05/2021 15:50:24,im sick infected food ate fatty stomach burst,3,negative,-0.46
2902,Shubham Semwal,06/05/2021 15:50:24,im sorry kevin woke bed karinne let sleep,3,negative,-0.50
2905,Shubham Semwal,06/05/2021 15:50:24,im waiting blood flow fingers ill alright hands get warm ignoring phone id rather say nothing quot,1,positive,0.05
2906,Shubham Semwal,06/05/2021 15:50:24,weeks going first time going jakarta n said mean sister well mean,3,negative,-0.12
2908,Shubham Semwal,06/05/2021 15:50:24,internet explorer display twitter home pagequot net browsers thats strikes ie,0,neutral,0.00
2918,Shubham Semwal,06/05/2021 15:50:24,grandmother give birth love guide truth beauty path nothing hide x,1,positive,0.50
2919,Shubham Semwal,06/05/2021 15:50:24,happiness pulling tim hortons line,2,Very positive,0.70
2920,Shubham Semwal,06/05/2021 15:50:24,hard drive unrecoverable crash shopping another,3,negative,-0.29
2928,Shubham Semwal,06/05/2021 15:50:24,say poster wall lol mom bought lol thought needed boy sadly right,2,Very positive,0.63
2929,Shubham Semwal,06/05/2021 15:50:24,think song time argh quite tell damn talent musical instinct talent knowledge,0,neutral,0.00
2930,Shubham Semwal,06/05/2021 15:50:24,want die want take life forever shes trying get duet,0,neutral,0.00
2942,Shubham Semwal,06/05/2021 15:50:24,great great greater human rogers nice important important nicequot,1,positive,0.50
2947,Shubham Semwal,06/05/2021 15:50:24,amazing hide putting smile quot,1,positive,0.45
2950,Shubham Semwal,06/05/2021 15:50:24,beautiful want anyone choose youquot sorry lyrics twitter im unoriginal today,1,positive,0.05
2954,Shubham Semwal,06/05/2021 15:50:24,youquot gorgeous song like need sorry sorry repackaged know afford,3,negative,-0.10
2957,Shubham Semwal,06/05/2021 15:50:24,jetzt ist die zeit zu explodierenquot good lyrics ollie wants watch edukators cant find,1,positive,0.45
2963,Shubham Semwal,06/05/2021 15:50:24,precisely taking strength stay hell outta kitchen right lol think go bed safer,1,positive,0.50
2966,Shubham Semwal,06/05/2021 15:50:24,also last thing life want see orca pods swimming puget sound,1,positive,0.20
2971,Shubham Semwal,06/05/2021 15:50:24,im sore tired need cup tea lie x,3,negative,-0.40
2974,Shubham Semwal,06/05/2021 15:50:24,goodnight everyone xo,0,neutral,0.00
2975,Shubham Semwal,06/05/2021 15:50:24,home temecula ergh wanted go party want get drunk hahaha lol,1,positive,0.17
2979,Shubham Semwal,06/05/2021 15:50:24,thanks getting tweetup way ancident pacific park south la paz,1,positive,0.20
2993,Shubham Semwal,06/05/2021 15:50:24,im liftime fitness laying enjoying sun,1,positive,0.50
2997,Shubham Semwal,06/05/2021 15:50:24,steve miller die today would upset universe,0,neutral,0.00
3004,Shubham Semwal,06/05/2021 15:50:24,minutes away release cant wait go home,0,neutral,0.00
3012,Shubham Semwal,06/05/2021 15:50:24,coffee brewing getting ready go take morning walk around,1,positive,0.20
3017,Shubham Semwal,06/05/2021 15:50:24,ok im going end ahead,1,positive,0.50
3034,Shubham Semwal,06/05/2021 15:50:24,lets go dont wait heart blink spewing another weekend us gone love music,1,positive,0.50
3037,Shubham Semwal,06/05/2021 15:50:24,life enjoyable knocking goes crush lust oh respect hahaa still love though,1,positive,0.50
3042,Shubham Semwal,06/05/2021 15:50:24,little know romeo cant sleep listening taylor swift amp said romeo take somewhere alonequot,3,negative,-0.19
3045,Shubham Semwal,06/05/2021 15:50:24,longshotquot kelly clarkson clarkson overdose today,0,neutral,0.00
3056,Shubham Semwal,06/05/2021 15:50:24,mamma miaquot tuesday wednesday,0,neutral,0.00
3066,Shubham Semwal,06/05/2021 15:50:24,dude sister thing erik harrison guess runs family quot,0,neutral,0.00
3076,Shubham Semwal,06/05/2021 15:50:24,head feels like frenchman living itquot ow ow ow,0,neutral,0.00
3080,Shubham Semwal,06/05/2021 15:50:24,spoon big lol eat delicious go breakfast day camper bus lol,2,Very positive,0.65
3083,Shubham Semwal,06/05/2021 15:50:24,never going bring love song love mitchel awesome,2,Very positive,0.67
3084,Shubham Semwal,06/05/2021 15:50:24,never leave till life done baby love come come arms quot,1,positive,0.50
3089,Shubham Semwal,06/05/2021 15:50:24,broadband currently going kbps real speed ridiculous possible computer connected hopeless,3,negative,-0.03
3090,Shubham Semwal,06/05/2021 15:50:24,rain please dont rain parade,3,negative,-0.25
3094,Shubham Semwal,06/05/2021 15:50:24,forgot burnt went get oven amp burnt fingers tonight sucks far,3,negative,-0.10
3097,Shubham Semwal,06/05/2021 15:50:24,watch friday coming twitter clients near,1,positive,0.10
3098,Shubham Semwal,06/05/2021 15:50:24,watching girlfriend experiencequot movie background featuring guess girl potential besides porn business,0,neutral,0.00
3100,Shubham Semwal,06/05/2021 15:50:24,yu actually feel need impressed,1,positive,0.50
3102,Shubham Semwal,06/05/2021 15:50:24,degrassi doesnt come midnight week comes morning ugh ill nothing watch,3,negative,-0.50
3103,Shubham Semwal,06/05/2021 15:50:24,wish could take journey mind amp find emotions always try hide goodnight,0,neutral,0.00
3107,Shubham Semwal,06/05/2021 15:50:24,couple new episodes coming tomorrow,1,positive,0.14
3118,Shubham Semwal,06/05/2021 15:50:24,least alternate weeks,3,negative,-0.15
3127,Shubham Semwal,06/05/2021 15:50:24,finishing prep two lessons teaching church today,0,neutral,0.00
