index,name,date_time,message,sentiment_code,sentiment,polarity
3134,Shubham Semwal,06/05/2021 15:50:24,guess lost vmoda trip hope show time soon,0,neutral,0.00
3138,Shubham Semwal,06/05/2021 15:50:24,hopefully weekend relaxing beautiful sunrise morning yep saw sunrise,2,Very positive,0.85
3139,Shubham Semwal,06/05/2021 15:50:24,hoping amp burslems queens head regulars got tickets radio gold surely end radio could go either way,1,positive,0.50
3152,Shubham Semwal,06/05/2021 15:50:24,extra cheese pimp hahaha sometimes really enjoy work,1,positive,0.20
3162,Shubham Semwal,06/05/2021 15:50:24,omg love love dont even know brianmcfadden bahahahahahaha funniest thing ever memories,1,positive,0.50
3165,Shubham Semwal,06/05/2021 15:50:24,eliminate impossible whatever remains however improbable must truth ilt startrek,4,Very negative,-0.67
3171,Shubham Semwal,06/05/2021 15:50:24,spring cleaning know little late better late never,3,negative,-0.07
3176,Shubham Semwal,06/05/2021 15:50:24,shoes wanted size even online size,0,neutral,0.00
3178,Shubham Semwal,06/05/2021 15:50:24,tickle make smile ahhhh weather makes sad,3,negative,-0.10
3187,Shubham Semwal,06/05/2021 15:50:24,worked first time year ate healthy breakfast craving bacon cheeseburger fries nap,1,positive,0.38
3193,Shubham Semwal,06/05/2021 15:50:24,even though sounds like alex lt whatevs,0,neutral,0.00
3200,Shubham Semwal,06/05/2021 15:50:24,remember periodicity many equations fuck,1,positive,0.05
3212,Shubham Semwal,06/05/2021 15:50:24,im scene think im falling asleep means ill always dreaming,3,negative,-0.50
3237,Shubham Semwal,06/05/2021 15:50:24,parents host lose oh shit planned winning life buy hosting underage drinking parties guess,1,positive,0.15
3241,Shubham Semwal,06/05/2021 15:50:24,peter pan wendy turned fine u fly mequot favorite line fly jb,2,Very positive,0.63
3249,Shubham Semwal,06/05/2021 15:50:24,put shut waisting time time low know love part song,1,positive,0.25
3250,Shubham Semwal,06/05/2021 15:50:24,q want wake like thatquot omg looks like going sleeping good note tonight,2,Very positive,0.70
3255,Shubham Semwal,06/05/2021 15:50:24,reply allquot dangerous feature email,4,Very negative,-0.60
3260,Shubham Semwal,06/05/2021 15:50:24,right time head back jungle get strimming,1,positive,0.14
3261,Shubham Semwal,06/05/2021 15:50:24,room roll july isle wight day wiv big bro nd sista law,0,neutral,0.00
3267,Shubham Semwal,06/05/2021 15:50:24,still ill im going go school thursday,3,negative,-0.50
3271,Shubham Semwal,06/05/2021 15:50:24,bad part getting online weeks teen choice awards,3,negative,-0.35
3272,Shubham Semwal,06/05/2021 15:50:24,new opening season desperate housewives displeases,3,negative,-0.23
3281,Shubham Semwal,06/05/2021 15:50:24,trying understand adult relationships complicated,3,negative,-0.20
3282,Shubham Semwal,06/05/2021 15:50:24,want breakfast forgot charge phone fml,0,neutral,0.00
3283,Shubham Semwal,06/05/2021 15:50:24,wanting watch twilight going hairdressers soon sigh get back animal attackquot swoon,0,neutral,0.00
3284,Shubham Semwal,06/05/2021 15:50:24,supposed good day see peter upsetting,2,Very positive,0.70
3286,Shubham Semwal,06/05/2021 15:50:24,leads question speakers room shield conference participants interesting discussions,1,positive,0.50
3291,Shubham Semwal,06/05/2021 15:50:24,see sell highest bidderquot haha probably funniest thing heard night,1,positive,0.20
3293,Shubham Semwal,06/05/2021 15:50:24,severe weather outbreak midwest says weather channel,0,neutral,0.00
3302,Shubham Semwal,06/05/2021 15:50:24,write history books mark place time every chance took time low,0,neutral,0.00
3303,Shubham Semwal,06/05/2021 15:50:24,show round fruitcage cos honey bee open fruitcage fruit bud sweet bequot,1,positive,0.05
3307,Shubham Semwal,06/05/2021 15:50:24,sit yo make changequot nino brown voice new jack city lmao,1,positive,0.37
3310,Shubham Semwal,06/05/2021 15:50:24,sniffquot watched last ep transformers animated good finale still wish would filled sari back story oh well rip,1,positive,0.28
3315,Shubham Semwal,06/05/2021 15:50:24,keep waitin waitin waitin world changequot john mayer,0,neutral,0.00
3322,Shubham Semwal,06/05/2021 15:50:24,meet maybe go lol love starbucks could kill one right ha xx,2,Very positive,0.53
3336,Shubham Semwal,06/05/2021 15:50:24,days til maui driving back lake today sweet home alabama,1,positive,0.17
3338,Shubham Semwal,06/05/2021 15:50:24,twitter wish could say something happy,2,Very positive,0.80
3340,Shubham Semwal,06/05/2021 15:50:24,log works server shit loads im leave next week day started well grrr,3,negative,-0.30
3344,Shubham Semwal,06/05/2021 15:50:24,im secretly trying save cats next door fed abuse go,3,negative,-0.20
3345,Shubham Semwal,06/05/2021 15:50:24,yes wave car yes wave back teehee,0,neutral,0.00
3350,Shubham Semwal,06/05/2021 15:50:24,mi bf phone makes sad,3,negative,-0.50
3366,Shubham Semwal,06/05/2021 15:50:24,idea like idea lt like less zero idea yeah sorry zach didnt mean freak bad,3,negative,-0.42
3373,Shubham Semwal,06/05/2021 15:50:24,wow need aspirin recover pepsi please wow neutral,1,positive,0.10
3381,Shubham Semwal,06/05/2021 15:50:24,sometime hot eye heaven shines seattle area may true today love,1,positive,0.37
3390,Shubham Semwal,06/05/2021 15:50:25,spoiled little la girl la girl picking car shop today,3,negative,-0.19
3391,Shubham Semwal,06/05/2021 15:50:25,spy humor like thatquot,0,neutral,0.00
3393,Shubham Semwal,06/05/2021 15:50:25,stackvision tvquot finally finished cookin knew would take hours,0,neutral,0.00
3394,Shubham Semwal,06/05/2021 15:50:25,standing rain knowing really gahh stormquot really gets,1,positive,0.20
3411,Shubham Semwal,06/05/2021 15:50:25,telegraph telephone tell friend im livin terrible pain back need rest hope get sick,4,Very negative,-0.57
3422,Shubham Semwal,06/05/2021 15:50:25,gmail gadget support always use grr doofes igoogle aber kein http nutzen,4,Very negative,-0.70
3427,Shubham Semwal,06/05/2021 15:50:25,jai hoquot pussycat dolls like,0,neutral,0.00
3428,Shubham Semwal,06/05/2021 15:50:25,last survivor sinking titanic dies age quot,0,neutral,0.00
3433,Shubham Semwal,06/05/2021 15:50:25,mobile number called answer please try laterquot keep calling,0,neutral,0.00
3443,Shubham Semwal,06/05/2021 15:50:25,hate tht wake several times night heavyhead random worried days,3,negative,-0.43
3447,Shubham Semwal,06/05/2021 15:50:25,work saturday morning great,2,Very positive,0.80
3448,Shubham Semwal,06/05/2021 15:50:25,fight w husband made im wondering better place earth disneyland nope think peace,1,positive,0.50
3458,Shubham Semwal,06/05/2021 15:50:25,squrited dad face water dont think happy lol xxx,2,Very positive,0.80
3462,Shubham Semwal,06/05/2021 15:50:25,oh yeah forget pay attention lovely ads better,1,positive,0.50
3464,Shubham Semwal,06/05/2021 15:50:25,seven principles conduct newspaperquot march went wrong,3,negative,-0.50
3486,Shubham Semwal,06/05/2021 15:50:25,found sonny baby found mitchquot tearx,0,neutral,0.00
3487,Shubham Semwal,06/05/2021 15:50:25,took socks without taking shoes gift joe,0,neutral,0.00
3490,Shubham Semwal,06/05/2021 15:50:25,rip david carradine believe took find miss xxx,0,neutral,0.00
3493,Shubham Semwal,06/05/2021 15:50:25,screw love rain let keep raining make baseball games august,1,positive,0.50
3511,Shubham Semwal,06/05/2021 15:50:25,get rid folder wthe raw vids make room back ups netbk dig vids wall others,3,negative,-0.12
3512,Shubham Semwal,06/05/2021 15:50:25,hurt knee first inning,1,positive,0.25
3513,Shubham Semwal,06/05/2021 15:50:25,im back haai like shark day crazy like muchos crazy,3,negative,-0.40
3516,Shubham Semwal,06/05/2021 15:50:25,game easyquot esly royal flushre,3,negative,-0.40
3524,Shubham Semwal,06/05/2021 15:50:25,storms night baby stood sidequot gnight twitterverse gym final morning,0,neutral,0.00
3536,Shubham Semwal,06/05/2021 15:50:25,twitdoc drag drop file sharing twitterquot video amp picts,3,negative,-0.10
3537,Shubham Semwal,06/05/2021 15:50:25,twitter status bad gateway twitter downquot,4,Very negative,-0.70
3541,Shubham Semwal,06/05/2021 15:50:25,ultrasnw released sometime soonquot team,0,neutral,0.00
3543,Shubham Semwal,06/05/2021 15:50:25,lost cell phone process,0,neutral,0.00
3559,Shubham Semwal,06/05/2021 15:50:25,yes cry end episode added important character actor passed away end,1,positive,0.40
3563,Shubham Semwal,06/05/2021 15:50:25,arrve today unreachable goodthing dint give downpayment sucks extremely excited shoes,1,positive,0.04
3569,Shubham Semwal,06/05/2021 15:50:25,belly full carnitas torta drinking negra modelo playing catch forgotten anyone promise,1,positive,0.35
3573,Shubham Semwal,06/05/2021 15:50:25,upquot quite possibly thee random movie ever still made happy girl,1,positive,0.10
3574,Shubham Semwal,06/05/2021 15:50:25,upquot awesomecute movie,0,neutral,0.00
3579,Shubham Semwal,06/05/2021 15:50:25,vgl topquot closes tonight,0,neutral,0.00
3585,Shubham Semwal,06/05/2021 15:50:25,love natalie wan na fuck snl best,1,positive,0.22
3587,Shubham Semwal,06/05/2021 15:50:25,mins maintenance ohhh,0,neutral,0.00
3591,Shubham Semwal,06/05/2021 15:50:25,well something quietlyquot,0,neutral,0.00
3598,Shubham Semwal,06/05/2021 15:50:25,fave animal pls dont say dogquot zebraquot,0,neutral,0.00
3602,Shubham Semwal,06/05/2021 15:50:25,making call backs website thanks twitterers inquired advertise,1,positive,0.20
3604,Shubham Semwal,06/05/2021 15:50:25,bus stop looking shy like,3,negative,-0.50
3616,Shubham Semwal,06/05/2021 15:50:25,weekend nearlyy shame great,2,Very positive,0.80
3618,Shubham Semwal,06/05/2021 15:50:25,take union station bc leaving,0,neutral,0.00
3619,Shubham Semwal,06/05/2021 15:50:25,course hungry already,0,neutral,0.00
3640,Shubham Semwal,06/05/2021 15:50:25,lied tooo long able go gym work,1,positive,0.23
3641,Shubham Semwal,06/05/2021 15:50:25,made mentions zombiequot nice seriously checkout,1,positive,0.13
3642,Shubham Semwal,06/05/2021 15:50:25,one think someone else claims credit hard work cal rotten,3,negative,-0.29
3643,Shubham Semwal,06/05/2021 15:50:25,cause really high fluffy inside,3,negative,-0.02
3644,Shubham Semwal,06/05/2021 15:50:25,charging services render entities,0,neutral,0.00
3645,Shubham Semwal,06/05/2021 15:50:25,college start tomorrow,0,neutral,0.00
3648,Shubham Semwal,06/05/2021 15:50:25,cuz hold every time hit,0,neutral,0.00
3654,Shubham Semwal,06/05/2021 15:50:25,crazy stuff trampoline every morning whilst weathers fine maintain flexibility tis good,1,positive,0.17
3663,Shubham Semwal,06/05/2021 15:50:25,exams week wait thursday way october drinks duck shopping good night,2,Very positive,0.70
3668,Shubham Semwal,06/05/2021 15:50:25,first time away gorgeous girl hating,1,positive,0.47
3670,Shubham Semwal,06/05/2021 15:50:25,flop j turn river j k brutal th paying,4,Very negative,-0.88
3675,Shubham Semwal,06/05/2021 15:50:25,given back two days later,0,neutral,0.00
3678,Shubham Semwal,06/05/2021 15:50:25,going home soon long day,3,negative,-0.05
3693,Shubham Semwal,06/05/2021 15:50:25,hot dry first coast monday grab sunscreen sunglasses youll need,1,positive,0.14
3702,Shubham Semwal,06/05/2021 15:50:25,punishment make excuse sleep well ya know ya know wut chedsy feck awake,3,negative,-0.05
3709,Shubham Semwal,06/05/2021 15:50:25,suffering food poisoning,0,neutral,0.00
3712,Shubham Semwal,06/05/2021 15:50:25,today could worse everything aches feeling sooooo feeble,3,negative,-0.45
3713,Shubham Semwal,06/05/2021 15:50:25,woke get church continue studying oral pathology life pretty boring,3,negative,-0.38
3714,Shubham Semwal,06/05/2021 15:50:25,still group supposed safe place sharequot sorts never forget,1,positive,0.50
3717,Shubham Semwal,06/05/2021 15:50:25,mistake euro first wrong stickers made mind,3,negative,-0.12
3727,Shubham Semwal,06/05/2021 15:50:25,need tissues stop crying,3,negative,-0.20
3735,Shubham Semwal,06/05/2021 15:50:25,im helping along twitter putting vids youtube cos really want see ellen come oz,1,positive,0.20
3745,Shubham Semwal,06/05/2021 15:50:25,dealing end hour stomach flu,0,neutral,0.00
3755,Shubham Semwal,06/05/2021 15:50:25,literally started fire trying cook drunk bed time yet somewhere escape,3,negative,-0.50
3761,Shubham Semwal,06/05/2021 15:50:25,looks like iphones camera handle low light well,1,positive,0.20
3764,Shubham Semwal,06/05/2021 15:50:25,gone find probably preparing attack least expect,3,negative,-0.30
3775,Shubham Semwal,06/05/2021 15:50:25,time roommates love place,1,positive,0.50
3782,Shubham Semwal,06/05/2021 15:50:25,doues cryquot prince,0,neutral,0.00
3783,Shubham Semwal,06/05/2021 15:50:25,needed left mequot rebecca benson,0,neutral,0.00
3797,Shubham Semwal,06/05/2021 15:50:25,world singingquot marcome toute le monde chantent,0,neutral,0.00
3801,Shubham Semwal,06/05/2021 15:50:25,yeah know youre always eating see bomb quote,0,neutral,0.00
3804,Shubham Semwal,06/05/2021 15:50:25,amp earth wit sea bird wit beak thas way going baby dont leave cleanin jagged edge,0,neutral,0.00
3813,Shubham Semwal,06/05/2021 15:50:25,ride one catch one summer til pop open onequot,0,neutral,0.00
3821,Shubham Semwal,06/05/2021 15:50:25,great sunny day today sitting outside relaxing,1,positive,0.40
3830,Shubham Semwal,06/05/2021 15:50:25,harder meditate without rain,3,negative,-0.10
3842,Shubham Semwal,06/05/2021 15:50:25,mention almost pm indiana time,0,neutral,0.00
3845,Shubham Semwal,06/05/2021 15:50:25,watched video heart fell ground stomach knots,0,neutral,0.00
3846,Shubham Semwal,06/05/2021 15:50:25,last night hilarious lt work dayyyyy,1,positive,0.25
3853,Shubham Semwal,06/05/2021 15:50:25,love wanted share followers feeling inspirational ive long day,1,positive,0.32
3854,Shubham Semwal,06/05/2021 15:50:25,lovin bit taylor miley lily nice friday night,2,Very positive,0.60
3856,Shubham Semwal,06/05/2021 15:50:25,maybe punishment horrible people become one,4,Very negative,-1.00
3866,Shubham Semwal,06/05/2021 15:50:25,looking forward hours sleep tonight,0,neutral,0.00
3869,Shubham Semwal,06/05/2021 15:50:25,two google rankings website stoked,0,neutral,0.00
3870,Shubham Semwal,06/05/2021 15:50:25,oh hollys baby shower actually fun,1,positive,0.30
3871,Shubham Semwal,06/05/2021 15:50:25,okay sleep someone sing lullaby,1,positive,0.50
3872,Shubham Semwal,06/05/2021 15:50:25,omg oclock damn going looonnng day,0,neutral,0.00
3875,Shubham Semwal,06/05/2021 15:50:25,dont know till ts gonequot applies feeling right,1,positive,0.29
3876,Shubham Semwal,06/05/2021 15:50:25,hissed mystery lectures tasted whole worm please leave oxford next town drain quot,1,positive,0.10
3879,Shubham Semwal,06/05/2021 15:50:25,know guess might wellquot oasis warm singing sweet springtime monday life phd student,1,positive,0.47
3882,Shubham Semwal,06/05/2021 15:50:25,make feel alive ive ive ive make feel alive ive ive ivequot ily black eyed peas song alivequot almost much bass one,3,negative,-0.03
3889,Shubham Semwal,06/05/2021 15:50:25,stink haha funny,1,positive,0.23
3901,Shubham Semwal,06/05/2021 15:50:25,profile customization saved twitters ass shit,3,negative,-0.20
3911,Shubham Semwal,06/05/2021 15:50:25,everyone heading rottingdean beach clean cabinets,1,positive,0.37
3918,Shubham Semwal,06/05/2021 15:50:25,gerade twitter mit facebook verbunden,0,neutral,0.00
3921,Shubham Semwal,06/05/2021 15:50:25,got designs fall shooting next month,0,neutral,0.00
3925,Shubham Semwal,06/05/2021 15:50:25,guess one loves nite fucking fops,4,Very negative,-0.60
3932,Shubham Semwal,06/05/2021 15:50:25,brightside someone tries talk youtreat like child exclaim im years old dammit quot,0,neutral,0.00
3934,Shubham Semwal,06/05/2021 15:50:25,waited years see dont pictures remember,0,neutral,0.00
3936,Shubham Semwal,06/05/2021 15:50:25,looks like next weekend,0,neutral,0.00
3941,Shubham Semwal,06/05/2021 15:50:25,permanetky cause htel even get cause ad wasted whichdoemst help omg sorry elieve tweetinv eerione ha,3,negative,-0.35
3942,Shubham Semwal,06/05/2021 15:50:25,picked stinker pick goods,3,negative,-0.50
3943,Shubham Semwal,06/05/2021 15:50:25,power back pause power back,0,neutral,0.00
3948,Shubham Semwal,06/05/2021 15:50:25,scratch boy moody josh hanging tonight heading burgers fries donut amp maybe mall,0,neutral,0.00
3953,Shubham Semwal,06/05/2021 15:50:25,damn tired thats one perks performer wat u love,1,positive,0.05
3958,Shubham Semwal,06/05/2021 15:50:25,spent day horse therapy place love colin extremely well behaved good monday,1,positive,0.24
3960,Shubham Semwal,06/05/2021 15:50:25,still disappointed adam win rendition mad worldquot haunting listened utube love,3,negative,-0.02
3965,Shubham Semwal,06/05/2021 15:50:25,youre smooth exlax daniel like much lol gives futterblies,2,Very positive,0.60
3971,Shubham Semwal,06/05/2021 15:50:25,sniffle think cold mommy keeps putting thing nose sucks boogies yucky,3,negative,-0.45
3972,Shubham Semwal,06/05/2021 15:50:25,watching mtv award see u guys tomorrow,0,neutral,0.00
3982,Shubham Semwal,06/05/2021 15:50:25,note self dont apply sun tan back,0,neutral,0.00
3984,Shubham Semwal,06/05/2021 15:50:25,note self take freakin malaria medicine dinner die malaria,0,neutral,0.00
3985,Shubham Semwal,06/05/2021 15:50:25,said something untweetable ea girls range also wants know thinks brutal legend looks funny snacks,3,negative,-0.14
3986,Shubham Semwal,06/05/2021 15:50:25,lol sent last tweet actually shut,1,positive,0.27
3987,Shubham Semwal,06/05/2021 15:50:25,fun day today huge partaaay nearly peed pants laughing stomach hurts time crash,1,positive,0.27
3993,Shubham Semwal,06/05/2021 15:50:25,hi names ani mcr fan since give hug mcr fans old new,1,positive,0.12
3994,Shubham Semwal,06/05/2021 15:50:25,hmm worse im going fail deserve fail criessss issit already day goo,3,negative,-0.47
3995,Shubham Semwal,06/05/2021 15:50:25,hmmmm dat wen u miss someone u dont miss u miss real bad,4,Very negative,-1.00
3997,Shubham Semwal,06/05/2021 15:50:26,however slightly dodgy never mind wesh hair food tech attempt english seriously cbb,3,negative,-0.17
4000,Shubham Semwal,06/05/2021 15:50:26,dont want senior want stay junior seniors thank today reunions fo sho,0,neutral,0.00
4009,Shubham Semwal,06/05/2021 15:50:26,think lbs lost week error correction supposed lbs gained last wee still net lb loss,0,neutral,0.00
4024,Shubham Semwal,06/05/2021 15:50:26,tgif still plans weekend need think something,0,neutral,0.00
4031,Shubham Semwal,06/05/2021 15:50:26,step waiting adam baby,0,neutral,0.00
4033,Shubham Semwal,06/05/2021 15:50:26,hate driving rains ppl act like cant drive got get friggen bumper fixed,3,negative,-0.35
4034,Shubham Semwal,06/05/2021 15:50:26,tired going watch greys anatomy season dvd head bed night night,3,negative,-0.40
4036,Shubham Semwal,06/05/2021 15:50:26,sherwood forest gig june ther neway getting vip tickets looked net cant find nething,0,neutral,0.00
4039,Shubham Semwal,06/05/2021 15:50:26,tomorrow damn day life school begins miley mandy love show great doo da doo l,2,Very positive,0.65
4041,Shubham Semwal,06/05/2021 15:50:26,trying get phone call anxiety,0,neutral,0.00
4043,Shubham Semwal,06/05/2021 15:50:26,top food chains vegetarians cant explain sorry,0,neutral,0.00
4047,Shubham Semwal,06/05/2021 15:50:26,close getting apartment,0,neutral,0.00
4048,Shubham Semwal,06/05/2021 15:50:26,watched great debaters twice one night hahaha like,1,positive,0.50
4051,Shubham Semwal,06/05/2021 15:50:26,well one thing get accomplished tonight less pages till done jodi picoults pact cavs need miracle,1,positive,0.02
4052,Shubham Semwal,06/05/2021 15:50:26,europe many care much must,1,positive,0.35
4053,Shubham Semwal,06/05/2021 15:50:26,insomnia sucks seriously,3,negative,-0.32
4082,Shubham Semwal,06/05/2021 15:50:26,parents leaving morning head back chesapeake miss,0,neutral,0.00
4096,Shubham Semwal,06/05/2021 15:50:26,yeah im going aprom iv got much homework baby naming go morning,1,positive,0.20
4105,Shubham Semwal,06/05/2021 15:50:26,yet still isnt talking wonderful,2,Very positive,1.00
4111,Shubham Semwal,06/05/2021 15:50:26,mention spending time two bffs totally worth,1,positive,0.30
4114,Shubham Semwal,06/05/2021 15:50:26,im years old birth certificate years old pants,1,positive,0.10
4117,Shubham Semwal,06/05/2021 15:50:26,shut apartment mom dad work,0,neutral,0.00
4123,Shubham Semwal,06/05/2021 15:50:26,note self awed amazed etc something correct expression utter fascinating quot,1,positive,0.35
4124,Shubham Semwal,06/05/2021 15:50:26,uhh hate always lose weight pointless areas like fingers hips xp reading blogs,4,Very negative,-0.53
4125,Shubham Semwal,06/05/2021 15:50:26,note self dont rub eyes cutting habenaros,4,Very negative,-0.60
4135,Shubham Semwal,06/05/2021 15:50:26,aspca commercials make want cry ahww molly need hug fuzzy face,0,neutral,0.00
4136,Shubham Semwal,06/05/2021 15:50:26,oh forgot important birthday today redacted years old today,1,positive,0.25
4137,Shubham Semwal,06/05/2021 15:50:26,followup note self time order replacement iphone,0,neutral,0.00
4141,Shubham Semwal,06/05/2021 15:50:26,shut mollie one get orange chicken lol good luck test,1,positive,0.30
4161,Shubham Semwal,06/05/2021 15:50:26,twitter account im going cancle account today later everyone,0,neutral,0.00
4163,Shubham Semwal,06/05/2021 15:50:26,one get grippage mature slightly never act age least try getting tired,3,negative,-0.13
4164,Shubham Semwal,06/05/2021 15:50:26,days start terminator salvation germany yeah,0,neutral,0.00
4170,Shubham Semwal,06/05/2021 15:50:26,price depend size eventparty help reach interested,1,positive,0.25
4171,Shubham Semwal,06/05/2021 15:50:26,rain finally tappering mostly cloudy skies across northeast floridasoutheast georgia perhaps see sun today,1,positive,0.25
4179,Shubham Semwal,06/05/2021 15:50:26,oh goodness sake followed britney sex tape going shut go work,0,neutral,0.00
4180,Shubham Semwal,06/05/2021 15:50:26,jizzed pants absolute fail real ordinary stuff huge following means society fails even song,3,negative,-0.13
4186,Shubham Semwal,06/05/2021 15:50:26,ahaha let high five ass please going bed,1,positive,0.16
4187,Shubham Semwal,06/05/2021 15:50:26,success note self somehow must make clear diapers go toilet,1,positive,0.12
4191,Shubham Semwal,06/05/2021 15:50:26,need somebody need body love buenos dias bandocha twittera,1,positive,0.50
4202,Shubham Semwal,06/05/2021 15:50:26,clearly child raised good partying genetics grew proficient adult,1,positive,0.30
4210,Shubham Semwal,06/05/2021 15:50:26,hear ur amp notified im slightly loosing grip,3,negative,-0.17
4214,Shubham Semwal,06/05/2021 15:50:26,saw upquot really good touching boys loved,2,Very positive,0.63
4216,Shubham Semwal,06/05/2021 15:50:26,somethings telling leave cuz damned ya damned dont nothing personal july th epic lt,1,positive,0.05
4219,Shubham Semwal,06/05/2021 15:50:26,spray tan finishedddd got revise bloody science soo good x,3,negative,-0.05
4222,Shubham Semwal,06/05/2021 15:50:26,thanks signing follow today warm amp dry across ne flse ga enjoy sunshine,1,positive,0.28
4232,Shubham Semwal,06/05/2021 15:50:26,coulndt stop singing jonas moshing b l throat kind hurts omg amazing,2,Very positive,0.60
4234,Shubham Semwal,06/05/2021 15:50:26,dieting works hurrah weigh kg may tiny whatevs almost aus size,0,neutral,0.00
4242,Shubham Semwal,06/05/2021 15:50:26,chelsea chilling whilst tweet awwwwh,3,negative,-0.50
4243,Shubham Semwal,06/05/2021 15:50:26,hopefully verizon store morning need get new phone soon,1,positive,0.14
4257,Shubham Semwal,06/05/2021 15:50:26,got back aerobics class,0,neutral,0.00
4260,Shubham Semwal,06/05/2021 15:50:26,listening greats classical music see revives,0,neutral,0.00
4263,Shubham Semwal,06/05/2021 15:50:26,yankees way rangers like old times,1,positive,0.10
4281,Shubham Semwal,06/05/2021 15:50:26,updating via twitter turn updates facebook somehow sync two latitude updates google talk,0,neutral,0.00